Hsinchu-county,竹北市,六家一路二段７３號,富源芳庭,14,46.9,None
Hsinchu-county,竹北市,光明六路東二段３７９號,半畝塘若山,51,37.5,None
Hsinchu-county,竹北市,光明六路東二段４３０號,一品花園,85,35.3,None
Hsinchu-county,竹北市,嘉豐五路一段２０９號,坤山君峰,72,32.6,None
Hsinchu-county,竹北市,文興路２７９號,大宅天第,50,32.1,None
Hsinchu-county,竹北市,成功十一街//自強五路,五五侘,59,31.6,None
Hsinchu-county,竹北市,成功六街３６巷１號,品建築,16,31.5,112
Hsinchu-county,竹北市,興隆路三段１９５號,大觀自若,100,31.4,None
Hsinchu-county,竹北市,福興東路二段１１１號,惠宇謙里,71,31.2,None
Hsinchu-county,竹北市,六家五路一段３５０號,遠雄六家匯,162,30.2,None
Hsinchu-county,竹北市,嘉豐南路一段５２號,中央公園,80,29.8,None
Hsinchu-county,竹北市,光明六路東二段１１２號,大城有德,53,29.4,None
Hsinchu-county,竹北市,嘉政十街１６號,坤山靜境,54,29.3,None
Hsinchu-county,竹北市,嘉豐五路二段//六家八街,新業 柳宗里,56,28.8,None
Hsinchu-county,竹北市,興隆路二段９９號,大宅天景,44,28.6,195
Hsinchu-county,竹北市,自強三路１８８號,美麗華仁愛,45,28.1,None
Hsinchu-county,竹北市,隘口二路６０號,知青沁,72,28.1,None
Hsinchu-county,竹北市,六家一路一段２６１號,合石樂學,30,28,None
Hsinchu-county,竹北市,隘口二路//隘口五街,大硯九+1,98,28,None
Hsinchu-county,竹北市,興隆路一段４３３號,坤山和謙,84,27.9,None
Hsinchu-county,竹北市,光明六路東一段１６２號,MOMA,145,27.6,110
Hsinchu-county,竹北市,六家五路一段３０８號,聚合發湛泰,56,27.1,None
Hsinchu-county,竹北市,縣政二路南段//科大二街,遠雄文華匯,192,27,None
Hsinchu-county,竹北市,光明六路東二段２３６號,鉅虹雲山,76,26.9,None
Hsinchu-county,竹北市,文興路二段//復興三路二段//嘉豐十一路一段,哈洛德,326,26.8,None
Hsinchu-county,竹北市,興隆路一段５６１號,總太雍河,47,26.6,None
Hsinchu-county,竹北市,嘉政七街８２號,富宇葉慈,80,26.4,None
Hsinchu-county,竹北市,文興路二段２５號,仁發匯峰,43,26.3,None
Hsinchu-county,竹北市,隘口二路１６號,大硯四十八章,53,26.2,36
Hsinchu-county,竹北市,嘉政五街//六家五路一段,新業A+,56,26.2,None
Hsinchu-county,竹北市,光明六路東二段//嘉豐北路,光立方,167,26.2,None
Hsinchu-county,竹北市,文興路３９號,昌禾印月,75,26.1,43
Hsinchu-county,竹北市,興隆路三段９１號,風臨渡,27,25.9,None
Hsinchu-county,竹北市,隘口五街１６號,大硯三十二品,33,25.6,46
Hsinchu-county,竹北市,興隆路五段２５１號,禾水岸,81,25.5,None
Hsinchu-county,竹北市,興隆路一段６３１號,水公園,280,25.5,None
Hsinchu-county,竹北市,嘉政五街//六家一路一段,椰林水塘硯,58,25.3,None
Hsinchu-county,竹北市,成功十二街５２號,臻品花園,42,25.2,None
Hsinchu-county,竹北市,隘口三街２４３號,富宇愛慕,80,25.2,None
Hsinchu-county,竹北市,成功八路９６號,椰林成功八錄,61,25.1,None
Hsinchu-county,竹北市,莊敬三路//勝利十一路,湛高峰,275,25.1,35
Hsinchu-county,竹北市,六家八街２７１號,俬見方,33,25.1,None
Hsinchu-county,竹北市,興隆路三段３３１號,君廈,30,25.1,None
Hsinchu-county,竹北市,科大一路１４０號,昌禾原相,77,25,None
Hsinchu-county,竹北市,縣政二路４８８號,偉詮摯愛,32,25,None
Hsinchu-county,竹北市,東興路一段//嘉豐北路,富宇君天下,168,24.9,None
Hsinchu-county,竹北市,自強北路３１８號,鴻向,97,24.9,None
Hsinchu-county,竹北市,六家一路一段//嘉豐五路二段,深耕禾豐,82,24.8,None
Hsinchu-county,竹北市,勝利二路３６號,東坡硯,24,24.7,None
Hsinchu-county,竹北市,文興路一段３２８號,極品苑,40,24.7,39
Hsinchu-county,竹北市,復興六路//嘉豐六路一段,時代觀邸,150,24.7,130
Hsinchu-county,竹北市,莊敬三路//勝利十一路,翰林富苑,198,24.6,None
Hsinchu-county,竹北市,嘉興路１７０號,九牧世家,287,24.6,None
Hsinchu-county,竹北市,成功十一街//成功十街,心里畫,63,24.5,None
Hsinchu-county,竹北市,成功一街//成功二街,富宇富玉,58,24.4,None
Hsinchu-county,竹北市,復興三路一段２０２號,富宇君悅,61,24.4,None
Hsinchu-county,竹北市,六家七路//六家八街,鼎藝 唐風臨,74,24.4,None
Hsinchu-county,竹北市,興學街２號,德鑫御苑,97,24.3,50
Hsinchu-county,竹北市,成功九街８８號,景上瀞,58,24.3,None
Hsinchu-county,竹北市,六家一路一段//嘉豐六路二段,禾寅深耕,40,24.2,None
Hsinchu-county,竹北市,隘口五街//隘口二路,大硯二十二間堂,22,24.1,60
Hsinchu-county,竹北市,復興六路１３號,時代之上,62,24.1,75
Hsinchu-county,竹北市,高鐵二路１５８巷１２號,富源世紀觀,102,24.1,52
Hsinchu-county,竹北市,文興路７７號,蘭亭序,90,24.1,81
Hsinchu-county,竹北市,勝利八街二段１１１號,富宇雲極,92,24.1,None
Hsinchu-county,竹北市,復興七路５０號,新東方,130,24,None
Hsinchu-county,竹北市,嘉政八街//六家五路二段,華爾道夫,41,24,None
Hsinchu-county,竹北市,台科路//科大一路,昌禾草葉集,83,23.9,None
Hsinchu-county,竹北市,六家五路二段１２２號,北竹豐釀,14,23.9,None
Hsinchu-county,竹北市,光明六路東二段//復興一街//嘉豐七街,德翼,230,23.8,None
Hsinchu-county,竹北市,六家八街４９號,本因坊,35,23.7,None
Hsinchu-county,竹北市,縣政七街３９號,椰林園首,20,23.7,None
Hsinchu-county,竹北市,復興二路６３號,水怡園,85,23.7,32
Hsinchu-county,竹北市,興隆路五段１７５號,水墨白,80,23.6,91
Hsinchu-county,竹北市,六家一路一段２２３號,遊川風,24,23.6,None
Hsinchu-county,竹北市,興隆路一段５２１號,青川之上,88,23.6,None
Hsinchu-county,竹北市,隘口六街９９號,惠宇上澄,80,23.6,None
Hsinchu-county,竹北市,嘉豐十一路一段//復興二路,時尚廣場,120,23.5,111
Hsinchu-county,竹北市,復興一街//嘉豐六路一段//光明六路東二段,鼎峰,77,23.5,None
Hsinchu-county,竹北市,隘口三街５２號,Life Park,49,23.5,None
Hsinchu-county,竹北市,高鐵二路１２７號,寬隆敦和,61,23.4,None
Hsinchu-county,竹北市,光明六路東一段//自強南路,達文西,236,23.4,65
Hsinchu-county,竹北市,興隆路三段３３號,大日天合,13,23.3,None
Hsinchu-county,竹北市,科大一路２６號,科大賀,105,23.3,None
Hsinchu-county,竹北市,嘉豐十一路二段１２７巷１號,坤山水漾,127,23.3,73
Hsinchu-county,竹北市,成功十街８７號,鴻馥,74,23.3,None
Hsinchu-county,竹北市,十興路一段//勝利十三街,文鼎首賦,74,23.3,None
Hsinchu-county,竹北市,六家五路二段２６０號,明日軸,240,23.3,None
Hsinchu-county,竹北市,十興路一段//勝利十三街,椰林昂,85,23.3,None
Hsinchu-county,竹北市,嘉豐二街一段１９號,德鑫御璽,146,23.2,None
Hsinchu-county,竹北市,興隆路三段５９號,時代敦品,90,23.2,115
Hsinchu-county,竹北市,興隆路三段３２３號,水事紀,44,23.1,None
Hsinchu-county,竹北市,興隆路三段３９號,水岸1,31,23.1,None
Hsinchu-county,竹北市,復興一街８０號,首相花園,55,23.1,None
Hsinchu-county,竹北市,嘉豐南路二段８３號,三上家天下,74,23.1,59
Hsinchu-county,竹北市,十興二街//勝利八街二段//嘉興二街//嘉興三街,文鼎為美,228,23.1,36
Hsinchu-county,竹北市,三民路//仁義路,富宇君品,108,23.1,None
Hsinchu-county,竹北市,科大二街１６３號,品川風,68,23.1,None
Hsinchu-county,竹北市,嘉豐十一路二段８５號,富宇天觀,43,23.1,None
Hsinchu-county,竹北市,勝利一路９號,雅典,29,23,55
Hsinchu-county,竹北市,福興東路二段//復興三路一段//嘉豐六路一段,富宇柏麗,67,23,None
Hsinchu-county,竹北市,福興一路//福興路,大學漾,274,23,None
Hsinchu-county,竹北市,福興東路二段６８巷１號,東陞春曉,43,23,92
Hsinchu-county,竹北市,中和街//博愛街,文化新天地三,43,23,54
Hsinchu-county,竹北市,文義街２０號,大任卓越,37,22.9,None
Hsinchu-county,竹北市,科大二街１９號,時上S,56,22.9,46
Hsinchu-county,竹北市,勝利十一路２６０號,巨人愛家,432,22.9,None
Hsinchu-county,竹北市,六家一路一段２０５號,水舍秀樹,104,22.8,None
Hsinchu-county,竹北市,六家五路一段//嘉豐五路二段,富宇泰和,55,22.8,None
Hsinchu-county,竹北市,嘉豐南路二段１７２號,椰林大道,70,22.8,None
Hsinchu-county,竹北市,縣政二路南段１１２號,聚合發香禔,91,22.7,None
Hsinchu-county,竹北市,成功九街８５號,太睿吉祥,59,22.7,57
Hsinchu-county,竹北市,成功三路１０號,大任與園,36,22.7,None
Hsinchu-county,竹北市,環北路一段//惟馨街,竹風最美,93,22.7,None
Hsinchu-county,竹北市,科大一路１６１號,台大映象,109,22.6,53
Hsinchu-county,竹北市,成功十一街１１０號,太睿觀,111,22.6,42
Hsinchu-county,竹北市,興隆路一段３８７號,景泰然,102,22.6,None
Hsinchu-county,竹北市,莊敬三路//勝利八街一段,A+7,167,22.6,None
Hsinchu-county,竹北市,嘉豐二街一段１５５號,椰林雙園,50,22.6,80
Hsinchu-county,竹北市,嘉豐五路二段//興隆路三段,陛廈,40,22.5,None
Hsinchu-county,竹北市,嘉豐六路二段９０號,水琉璃,133,22.5,29
Hsinchu-county,竹北市,復興一街//光明六路東二段//嘉豐九路//嘉豐南路一段//光明六路,豐邑京站,302,22.5,None
Hsinchu-county,竹北市,科大二街９３號,愛因斯坦,40,22.5,None
Hsinchu-county,竹北市,十興路一段//莊敬六街,時代花園大廈,136,22.5,None
Hsinchu-county,竹北市,六家六街１３號,風之頌,22,22.5,None
Hsinchu-county,竹北市,興隆路一段５３３號,世界之窗,92,22.4,None
Hsinchu-county,竹北市,自強三路５７號,御天地,107,22.3,58
Hsinchu-county,竹北市,六家五路一段２０７號,三上時上,159,22.3,None
Hsinchu-county,竹北市,嘉政二街４６號,富源大靜隱,56,22.2,None
Hsinchu-county,竹北市,興隆路三段３７巷２０號,翰林苑,63,22.2,None
Hsinchu-county,竹北市,勝利八街一段//莊敬三路//莊敬五街,國賓大悅,794,22.2,None
Hsinchu-county,竹北市,光明二街//光明一路,椰林首選No.2,25,22.2,None
Hsinchu-county,竹北市,嘉興路３３８巷５號,香奈兒,57,22.1,None
Hsinchu-county,竹北市,六家五路一段２４２號,富宇水林園,88,22.1,20
Hsinchu-county,竹北市,中央路213號,富宇學學,112,22.1,None
Hsinchu-county,竹北市,十興路一段２３１號,富宇天空樹,108,22.1,None
Hsinchu-county,竹北市,文興路二段//嘉豐十一路二段,極光琉璃,180,22,66
Hsinchu-county,竹北市,台科路//興隆路一段,鴻一,56,22,None
Hsinchu-county,竹北市,莊敬三路//勝利五路,德鑫凱旋,56,21.9,60
Hsinchu-county,竹北市,六家六街５７號,富源文化苑,55,21.9,None
Hsinchu-county,竹北市,科大二街４１號,科大湛,77,21.9,None
Hsinchu-county,竹北市,惟馨街５２號,親親人子,117,21.9,None
Hsinchu-county,竹北市,光明九路１３號,東坡居,30,21.9,None
Hsinchu-county,竹北市,嘉勤北路３５號,文化新天地二,63,21.8,55
Hsinchu-county,竹北市,莊敬六街//光明六路東一段//勝利一路,俠隱築科,474,21.8,55
Hsinchu-county,竹北市,文采街２號,椰林首選No.1,38,21.8,None
Hsinchu-county,竹北市,成功八路2８號,天境,60,21.8,None
Hsinchu-county,竹北市,縣政九路１３５巷２號,唐寧街一號,38,21.8,35
Hsinchu-county,竹北市,縣政二路２１７號,璽硯,69,21.7,30
Hsinchu-county,竹北市,隘口六街１３９號,富宇水花園,88,21.7,36
Hsinchu-county,竹北市,科大一路１１３號,坤山科達,57,21.7,None
Hsinchu-county,竹北市,福興東路一段１５０號,昌益森觀,30,21.6,40
Hsinchu-county,竹北市,莊敬北路１３８號,大易春秋,131,21.6,47
Hsinchu-county,竹北市,六家五路二段１２８號,椰林觀景,51,21.6,None
Hsinchu-county,竹北市,福興東路二段４２號,城心城邑,47,21.6,None
Hsinchu-county,竹北市,成功一街//自強六街,椰林首璽２,22,21.5,42
Hsinchu-county,竹北市,科大一路４５號,四君子,45,21.5,None
Hsinchu-county,竹北市,科大二街//縣政二路南段,海德公園：翠峰,90,21.5,69
Hsinchu-county,竹北市,嘉豐六路二段２７號,澄水硯,142,21.5,None
Hsinchu-county,竹北市,成功十五街２５號,昌禾天闊,68,21.4,44
Hsinchu-county,竹北市,科大一路１２號,科大頌,52,21.4,None
Hsinchu-county,竹北市,縣政二路南段１２１號,寬樸,133,21.4,None
Hsinchu-county,竹北市,勝利十一路８６號,sky1,241,21.4,None
Hsinchu-county,竹北市,莊敬南路５０號,德鑫帝景,55,21.3,65
Hsinchu-county,竹北市,嘉祥一街//嘉祥一街３３巷,Relax,26,21.3,None
Hsinchu-county,竹北市,成功十街//自強五路,太睿一格,41,21.3,None
Hsinchu-county,竹北市,光明二街８１巷６３號,博愛觀,28,21.3,None
Hsinchu-county,竹北市,隘口一街２２６號,群新墨客,92,21.3,None
Hsinchu-county,竹北市,隘口二路//興隆路五段,千江月,25,21.2,None
Hsinchu-county,竹北市,縣政二路２３７號,鑽石雙星,96,21.2,55
Hsinchu-county,竹北市,六家八街//嘉豐六路二段,富宇水涵園,53,21.2,None
Hsinchu-county,竹北市,福興一路８６號,德鑫V1,197,21.2,None
Hsinchu-county,竹北市,勝利五路３１號,封爵,80,21.1,90
Hsinchu-county,竹北市,科大一路７６號,科大將,114,21.1,None
Hsinchu-county,竹北市,成功九街４５號,富宇悠森學,109,21.1,47
Hsinchu-county,竹北市,六家二街//嘉豐五路二段,港洲森觀,43,21.1,None
Hsinchu-county,竹北市,文孝街//縣政二路,奧之細道,51,21,31
Hsinchu-county,竹北市,六家八街//興隆路三段,水岸II,25,21,None
Hsinchu-county,竹北市,嘉興一街//勝利八街二段//嘉興路,三境,84,21,None
Hsinchu-county,竹北市,文信路２１９號,昌傑學學,20,21,None
Hsinchu-county,竹北市,十興五街８０號,藏綠,108,21,None
Hsinchu-county,竹北市,十興五街１１６號,椰林IS,102,20.9,None
Hsinchu-county,竹北市,華興三街//新溪街,上選,131,20.9,None
Hsinchu-county,竹北市,勝利六街６號,昌益藏峰,90,20.9,42
Hsinchu-county,竹北市,文興路二段//高鐵二路,馥邑雙星,167,20.9,82
