Hsinchu-county,竹北市,六家一路二段７３號,富源芳庭,14,46.9,None
Hsinchu-county,竹北市,文信路２７９號,椰林遠見,22,20.8,49
Hsinchu-county,竹北市,嘉興二街//十興路二段,上境,108,20.8,None
Hsinchu-county,竹北市,縣政十三路//光明九路,學府道,59,20.7,72
Hsinchu-county,竹北市,成功三路１４６號,昌益里仁唯美,78,20.7,50
Hsinchu-county,竹北市,文采街６６號,富源藝術家,62,20.7,38
Hsinchu-county,竹北市,縣政十一街//縣政十街,椰林卓越,21,20.7,None
Hsinchu-county,竹北市,環北路一段７３號,曉學堂,111,20.7,None
Hsinchu-county,竹北市,自強三路//成功八路,臻之御,115,20.7,64
Hsinchu-county,竹北市,自強七街２０號,運動家,59,20.7,34
Hsinchu-county,竹北市,成功六街５５號,德鑫春天,33,20.6,32
Hsinchu-county,竹北市,嘉祥一街４３號,印象竹北,34,20.6,None
Hsinchu-county,竹北市,六家一路一段//嘉政二街//嘉豐六路二段,原美館,312,20.6,25
Hsinchu-county,竹北市,復興一街１９０號,大硯二宅,22,20.6,None
Hsinchu-county,竹北市,莊敬三路３８號,昌益蔚藍海,326,20.6,43
Hsinchu-county,竹北市,縣政八街//光明九路,縣府之星,116,20.6,50
Hsinchu-county,竹北市,勝利六街//莊敬五街,昌禾沐月,43,20.6,None
Hsinchu-county,竹北市,文義街１４２號,雲鼎,20,20.5,None
Hsinchu-county,竹北市,自強六街//光明六路東一段//成功一街,家華國寶,153,20.5,45
Hsinchu-county,竹北市,成功一街//光明六路東一段,日安巴黎,125,20.5,45
Hsinchu-county,竹北市,嘉豐二街一段６１號,德鑫御園,111,20.5,None
Hsinchu-county,竹北市,台科路//科大一路,太睿集,84,20.5,None
Hsinchu-county,竹北市,六家五路二段２１０號,宏觀大器,358,20.5,44
Hsinchu-county,竹北市,科大二街１３８巷１號,鼎極尊爵,10,20.5,None
Hsinchu-county,竹北市,成功一街//光明六路東一段,寶佳桂冠,160,20.4,42
Hsinchu-county,竹北市,成功六街２２３號,德鑫御品,83,20.4,55
Hsinchu-county,竹北市,六家五路二段１７２號,I-Park,248,20.4,45
Hsinchu-county,竹北市,建國街//民權街,昌益御璽,110,20.4,42
Hsinchu-county,竹北市,縣政二路５２６號,佐多稻子,50,20.4,72
Hsinchu-county,竹北市,文采街//縣政二路,花園廣場,109,20.4,37
Hsinchu-county,竹北市,莊敬五街２９號,竹北101,382,20.3,42
Hsinchu-county,竹北市,復興一街//嘉豐六路一段,築藝,50,20.3,None
Hsinchu-county,竹北市,文平路//文喜街,綠色奇蹟,29,20.2,87
Hsinchu-county,竹北市,六家八街//興隆路三段,藏馥,68,20.2,None
Hsinchu-county,竹北市,嘉豐六路二段８３號,雅砌,112,20.2,None
Hsinchu-county,竹北市,福興東路一段３７０巷５號,太睿郡,48,20.2,None
Hsinchu-county,竹北市,勝利十二街//莊敬七街,A-MORE,58,20.2,None
Hsinchu-county,竹北市,嘉豐六路二段//六家五路一段,百年璀璨,25,20.2,None
Hsinchu-county,竹北市,成功八路１７２號,成功大道,250,20.2,49
Hsinchu-county,竹北市,嘉興二街//嘉興路//勝利八街二段//十興二街,東方之星,264,20.2,26
Hsinchu-county,竹北市,光明九路//縣政八街,昌益京典,58,20.2,40
Hsinchu-county,竹北市,莊敬北路７８號,月光琉璃,57,20.1,60
Hsinchu-county,竹北市,光明八街//博愛街,昌益博爵,120,20,46
Hsinchu-county,竹北市,十興三街//嘉興路//嘉興二街,千葉美家,124,20,None
Hsinchu-county,竹北市,文興路１８１號,賦格律,192,20,None
Hsinchu-county,竹北市,文仁街//縣政二路,椰林首選N0.3,31,20,None
Hsinchu-county,竹北市,嘉政二街７號,I-vision,30,19.9,None
Hsinchu-county,竹北市,嘉豐五路二段８９號,翡翠琉璃,29,19.9,62
Hsinchu-county,竹北市,新光五街//環北路五段,仰睦,110,19.9,None
Hsinchu-county,竹北市,成功二街１１號,藏無盡,28,19.9,63
Hsinchu-county,竹北市,成功十五街４０號,九龍世第2,71,19.9,42
Hsinchu-county,竹北市,六家六街２０號,坤山人本河岸,92,19.8,None
Hsinchu-county,竹北市,六家七路５３號,風中緋櫻,101,19.8,None
Hsinchu-county,竹北市,勝利八街一段１８３號,文鼎大苑,151,19.8,None
Hsinchu-county,竹北市,中華路２１８號,中華DC,66,19.8,None
Hsinchu-county,竹北市,光明六路８１１號,嬉遊記,80,19.7,36
Hsinchu-county,竹北市,環北路五段４０８號,實心甜,136,19.7,None
Hsinchu-county,竹北市,六家八街２５號,富源藝術家2,34,19.7,None
Hsinchu-county,竹北市,隘口六街２０８號,臻觀,111,19.6,None
Hsinchu-county,竹北市,六家六街//嘉豐二街二段,熱帶嶼,80,19.6,None
Hsinchu-county,竹北市,勝利一路//勝利二路//莊敬六街,大有可為,401,19.4,45
Hsinchu-county,竹北市,自強五路//成功八路,麗緻,58,19.4,46
Hsinchu-county,竹北市,福興東路一段//自強三路,VISION,60,19.4,72
Hsinchu-county,竹北市,勝利一路//光明六路東一段//莊敬五街,鼎藏光明,362,19.4,40
Hsinchu-county,竹北市,六家七路６６號,現代城,209,19.4,None
Hsinchu-county,竹北市,嘉豐三街４２號,瑆鑽歌德堡,86,19.4,None
Hsinchu-county,竹北市,文信路//文愛街,昌禾居美,48,19.4,None
Hsinchu-county,竹北市,福興東路一段２６１號,竹風吉美,50,19.4,None
Hsinchu-county,竹北市,嘉豐一街１０９號,昌益音樂廳,111,19.4,47
Hsinchu-county,竹北市,復興三路一段１２號,藏真,128,19.4,59
Hsinchu-county,竹北市,文仁街//縣政二路,封爵II,44,19.4,63
Hsinchu-county,竹北市,隘口三街２７１號,坤山名銓一景,108,19.3,54
Hsinchu-county,竹北市,光明一路２３巷１號,東陞哈佛,40,19.3,75
Hsinchu-county,竹北市,嘉仁街//嘉勤北路,德鑫雙璽,119,19.3,49
Hsinchu-county,竹北市,成功八路１９０號,寶佳御美學,254,19.2,46
Hsinchu-county,竹北市,福興一路//福興路,十詠八方,247,19.2,None
Hsinchu-county,竹北市,勝利七街二段１３２號,大自然,145,19.1,None
Hsinchu-county,竹北市,光明十八街//中華路,高峰會,164,19.1,44
Hsinchu-county,竹北市,莊敬三路１２３號,昌益十方雲集,109,19.1,54
Hsinchu-county,竹北市,嘉仁街１０８號,昌益清水硯,71,19.1,49
Hsinchu-county,竹北市,民權街//建國街,昌益御林,116,19.1,50
Hsinchu-county,竹北市,社崙街１１號,涓建筑,112,19,None
Hsinchu-county,竹北市,縣政七街２３號,美術館,72,19,45
Hsinchu-county,竹北市,縣政八街２９巷２號,百達翡翠,46,19,35
Hsinchu-county,竹北市,縣政八街７０號,峰藝,57,19,65
Hsinchu-county,竹北市,六家七路//嘉豐二街二段//嘉豐五路二段,鴻觀十力,182,19,None
Hsinchu-county,竹北市,莊敬五街//勝利一路,臻愛香榭,411,19,30
Hsinchu-county,竹北市,莊敬南路//成功六街,德鑫首馥,44,18.9,68
Hsinchu-county,竹北市,六家一路一段９２號,昌益水雲間,88,18.8,None
Hsinchu-county,竹北市,文采街４３號,鑫輝雙城記,36,18.8,36
Hsinchu-county,竹北市,文信路２６號,居悅,39,18.8,None
Hsinchu-county,竹北市,福興一路２０號,台科晶品,206,18.8,43
Hsinchu-county,竹北市,科大二街１３７號,百年流域,32,18.8,None
Hsinchu-county,竹北市,莊敬七街//勝利十二街,椰林懂厚,105,18.8,None
Hsinchu-county,竹北市,華興五街//新溪街//華興街,森睦,57,18.8,None
Hsinchu-county,竹北市,光明十四街３１號,元方V8,100,18.8,None
Hsinchu-county,竹北市,成功三路//縣政八街,昌益真藏,68,18.8,45
Hsinchu-county,竹北市,自強北路４６號,人間琉璃,94,18.7,80
Hsinchu-county,竹北市,光明九路//縣政七街,八方美地,70,18.7,None
Hsinchu-county,竹北市,勝利七街一段//莊敬三路,昌益閱讀台大,144,18.7,40
Hsinchu-county,竹北市,縣政三街//光明六路,昌益御景,121,18.7,45
Hsinchu-county,竹北市,文興路１６１號,鴻築鎏金,174,18.6,65
Hsinchu-county,竹北市,華興三街//華興五街,德鑫御寶,160,18.6,None
Hsinchu-county,竹北市,光明五街３３８號,領世館,48,18.6,27
Hsinchu-county,竹北市,隘口六街１８２號,香堤,77,18.6,35
Hsinchu-county,竹北市,莊敬五街１５７號,城峰匯,126,18.5,None
Hsinchu-county,竹北市,光明十一路１巷２２號,晴川悅河,147,18.5,None
Hsinchu-county,竹北市,中央路//華興街,冠軍城峰,49,18.4,None
Hsinchu-county,竹北市,縣政十街７６號,昌益第凡內,36,18.4,53
Hsinchu-county,竹北市,自強北路１４２號,挪威森林,177,18.3,37
Hsinchu-county,竹北市,勝利六街７號,世紀皇家,266,18.3,55
Hsinchu-county,竹北市,嘉勤南路//福興路,首璽長虹,51,18.3,45
Hsinchu-county,竹北市,六家一路一段//文興路一段//嘉豐二街二段,椰林尊邸,31,18.3,None
Hsinchu-county,竹北市,聯發街９號,仁發香榭,208,18.2,None
Hsinchu-county,竹北市,嘉興三街//嘉興五街//十興三街,佳陞禾美,262,18.2,None
Hsinchu-county,竹北市,環北路一段//惟馨街,映樸川,94,18.1,None
Hsinchu-county,竹北市,科大一路１６０號,W HOUSE,237,18.1,None
Hsinchu-county,竹北市,文采街//縣政二路,文化溱邸,132,18,45
Hsinchu-county,竹北市,隘口三街//隘口七街,說lavie,393,17.9,38
Hsinchu-county,竹北市,博愛街５２７號,昌益四季,169,17.9,45
Hsinchu-county,竹北市,光明六路東一段２７６號,大千琉璃,103,17.8,85
Hsinchu-county,竹北市,勝利七街二段９６號,大隱琉璃,87,17.8,None
Hsinchu-county,竹北市,嘉興路３３８巷６號,青禾,135,17.8,None
Hsinchu-county,竹北市,光明一路１號,昌益溪霞隱,92,17.8,36
Hsinchu-county,竹北市,日興一街３２號,臻愛竹北Ｂ區,125,17.7,None
Hsinchu-county,竹北市,文興路一段３５８號,暘陞帝寶,65,17.7,46
Hsinchu-county,竹北市,光明九路//縣政二路,爵士悅,345,17.6,36
Hsinchu-county,竹北市,隘口八街//興隆路五段,好VIEW,95,17.6,39
Hsinchu-county,竹北市,中央路３００號,樂子,71,17.6,None
Hsinchu-county,竹北市,中正西路５６巷１５號,浮生六藝,48,17.5,51
Hsinchu-county,竹北市,新國街７０號,新洋樓,30,17.5,39
Hsinchu-county,竹北市,莊敬北路５６５號,品閣,88,17.5,None
Hsinchu-county,竹北市,嘉勤北路７３號,精工禪,87,17.4,None
Hsinchu-county,竹北市,興隆路一段１３號,大河戀,248,17.3,None
Hsinchu-county,竹北市,縣政五街３６號,公園首璽,47,17.2,40
Hsinchu-county,竹北市,縣政一街//光明一路,YOYO館,61,17.2,28
Hsinchu-county,竹北市,六家六街１巷１號,竹北新悅,74,17.1,None
Hsinchu-county,竹北市,新瀧一街１號,上城,172,17.1,None
Hsinchu-county,竹北市,新光一街//華興五街,凡賽斯,145,17,None
Hsinchu-county,竹北市,文化街１４３號,幸福學苑,136,16.9,25
Hsinchu-county,竹北市,環北路五段５３號,悅睦,34,16.9,None
Hsinchu-county,竹北市,文義街１８３號,椰林深耕,16,16.9,None
Hsinchu-county,竹北市,福興東路一段１６０號,麗寶層峰,34,16.8,91
Hsinchu-county,竹北市,光明十八街６２號,時尚鉑晶,80,16.7,None
Hsinchu-county,竹北市,中正東路//四維街,曙光計劃,99,16.6,None
Hsinchu-county,竹北市,中正東路//仁義路,帝王至尊,85,16.6,None
Hsinchu-county,竹北市,台元街//博愛街,站前威力,320,16.4,None
Hsinchu-county,竹北市,文化街５號,昌益高第,84,16.4,45
Hsinchu-county,竹北市,國盛街３０３號,舞墨,96,16.3,None
Hsinchu-county,竹北市,興隆路一段１號,雲端,87,16.3,None
Hsinchu-county,竹北市,福竹街//竹義街,全民時代,175,16.3,None
Hsinchu-county,竹北市,嘉豐二街一段//嘉豐一街,竹北新宿,31,16.2,None
Hsinchu-county,竹北市,文化街２號,蘋果學苑,133,15.9,35
Hsinchu-county,竹北市,興隆路三段３７巷５１號,羅馬假期,97,15.8,None
Hsinchu-county,竹北市,新泰路５５號,大地風華,235,15.3,None
Hsinchu-county,竹北市,中和街１７號,棕櫚泉,109,14.5,None
Hsinchu-county,竹東鎮,光明路１２６巷７７號,環球市,724,14.5,None
Hsinchu-county,竹北市,溪州路３５８巷３９弄１號,昌益青田,81,14.5,None
Hsinchu-county,竹北市,隘口六街１４５號,好FUN,188,14.3,23
Hsinchu-county,竹東鎮,中興路四段１０８號,東海花園城,89,14.1,38
Hsinchu-county,竹北市,中正東路３７３號,中正大樓,96,14,None
Hsinchu-county,竹東鎮,中興路二段１５２巷３４號,昌益大溪地,330,12.5,44
Hsinchu-county,竹東鎮,中興路二段２６０巷１號,昌益麗景(竹東),69,11.7,None
Hsinchu-county,None,文忠路１１７號,輕井澤,69,None,39
Hsinchu-county,None,自強六街６９巷１號,椰林麗景,14,None,None
Hsinchu-county,None,嘉仁街１３１巷１號,湖左岸,12,None,None
Hsinchu-county,None,文喜街２６號,椰林深耕2,22,None,72
Hsinchu-county,None,文仁街８５號,富源上景二,28,None,None
Hsinchu-county,None,文采街３８巷１號,文化春天,9,None,None
Hsinchu-county,None,六家七路２２９巷１號,寬庭,31,None,None
Hsinchu-county,None,復興三路一段//嘉豐二街一段,雙園二,38,None,None
Hsinchu-county,None,六家七路//嘉政二街,富源藝術村,50,None,None
Hsinchu-county,None,嘉祥一街２２巷１９號,RV生活家,16,None,None
Hsinchu-county,None,興隆路五段１６７號,大觀無極,39,None,None
Hsinchu-county,None,嘉豐六路二段７５號,天悅,18,None,None
Hsinchu-county,None,隘口六街１５８號,別墅勳章,27,None,68
Hsinchu-county,竹北市,光明六路東二段//復興二路//高鐵一路,捷寶新世紀,125,None,None
Hsinchu-county,竹北市,成功十六街//自強五路,德鑫希望,67,None,43
Hsinchu-county,None,復興六路１號,綠水階,19,None,None
Hsinchu-county,None,自強三路１９８號,三峰,68,None,75
Hsinchu-county,None,興隆路三段３０１號,前景無限,45,None,None
Hsinchu-county,None,嘉政二街６３巷１號,涵仰,10,None,None
Hsinchu-county,None,六家七路２２８巷８號,友竹居,10,None,None
Hsinchu-county,None,科大二街１６６號,富鼎皇朝,14,None,None
Hsinchu-county,None,六家一路二段５１號,原見築,52,None,None
Hsinchu-county,竹北市,六家七路９３號,合石之山林,34,None,None
Hsinchu-county,None,文壽街３號,富源上景,14,None,None
Hsinchu-county,None,自強五路１１１巷１號,台大敦品,16,None,90
Hsinchu-county,None,光明九路３６號,首璽桂冠,39,None,None
