Kaohsiung-city,苓雅區,林泉街２４號,同心碧麗富邑,47,67.5,None
Kaohsiung-city,三民區,鼎金中街４２巷１５號,YOU2,44,16.5,None
Kaohsiung-city,左營區,立大路４２８號,中央公園,117,16.5,None
Kaohsiung-city,鳳山區,建國路三段２９２號,陽光巴里島,357,16.4,None
Kaohsiung-city,左營區,重光路//政德路,森林海,58,16.4,None
Kaohsiung-city,鼓山區,明華路３０５號,音樂家,146,16.4,None
Kaohsiung-city,左營區,重立路１３６號,自由薪巢,63,16.4,37
Kaohsiung-city,左營區,太華街//富國路,龍鄉緣,86,16.4,44
Kaohsiung-city,左營區,新莊一路１６２號,傑座,216,16.4,None
Kaohsiung-city,左營區,介壽路２２１巷３號,京城四季,431,16.4,None
Kaohsiung-city,鳳山區,鳳甲一街//保華二路,悅讀ABC,183,16.4,None
Kaohsiung-city,鹽埕區,南屏路５３８號,新愛情花園,50,16.4,None
Kaohsiung-city,左營區,文慈路２６７號,茵茲堡B,129,16.4,38
Kaohsiung-city,苓雅區,五福一路//凱旋二路,警察一村,327,16.4,40
Kaohsiung-city,前鎮區,南寧街//景德路//衡陽街,光華星城,147,16.3,None
Kaohsiung-city,鳳山區,濱山街１９號,山湖戀,129,16.3,22
Kaohsiung-city,左營區,文萊路//華夏路//重上街,京城玫瑰園,172,16.3,129
Kaohsiung-city,左營區,文康路//孟子路,傲子邸,110,16.3,76
Kaohsiung-city,左營區,明華一路２０２號,都市新生活,194,16.3,None
Kaohsiung-city,左營區,富民路//至聖路//嘉慶街,博愛花鄉,76,16.3,67
Kaohsiung-city,前鎮區,瑞吉街//凱旋四路,悠遊市,62,16.3,None
Kaohsiung-city,鳳山區,瑞春街//瑞智街,京城大鎮B區,127,16.3,None
Kaohsiung-city,鼓山區,慶豐街１３９號,羅馬富邑,30,16.3,None
Kaohsiung-city,三民區,明仁路１２號,心園,235,16.3,44
Kaohsiung-city,三民區,明誠二路//明賢街,公園音樂會,352,16.3,35
Kaohsiung-city,左營區,民族一路//榮德街,悅讀風情,161,16.3,36
Kaohsiung-city,三民區,力行路//中和街,愛河戀B區,150,16.2,41
Kaohsiung-city,左營區,文自路//博愛四路,皇苑創世紀,163,16.2,61
Kaohsiung-city,左營區,政德路５９５號,雲荷,39,16.2,None
Kaohsiung-city,左營區,重安路//政德路,麗景天廈II,150,16.2,None
Kaohsiung-city,左營區,榮總路//榮佑路,西雅圖,207,16.2,44
Kaohsiung-city,鳥松區,澄湖路１９２號,澄湖高峰會,27,16.2,114
Kaohsiung-city,前鎮區,翠亨北路３９９巷８號,台場町,99,16.2,None
Kaohsiung-city,左營區,華夏路１４６６號,成家進行曲,122,16.2,25
Kaohsiung-city,苓雅區,仁智街１１７號,京軒,12,16.2,77
Kaohsiung-city,左營區,明誠二路１８０號,聖第二代,122,16.1,72
Kaohsiung-city,苓雅區,中華四路９８號,都會皇家,182,16.1,87
Kaohsiung-city,三民區,九如一路５４０號,上景領袖,79,16.1,215
Kaohsiung-city,左營區,南屏路３１６號,麗陽樓,73,16.1,34
Kaohsiung-city,鼓山區,哨船街７５號,聖田西子灣,106,16.1,93
Kaohsiung-city,三民區,明吉路//明福街//明仁路,羅丹,120,16.1,50
Kaohsiung-city,三民區,民族一路//鼎祥街,全誠新遠見,151,16.1,49
Kaohsiung-city,鳳山區,建國路三段５７號,鳳揚,423,16,33
Kaohsiung-city,左營區,崇德路//政德路,長谷樸園,60,16,None
Kaohsiung-city,左營區,重惠街８６號,站前北京,263,16,27
Kaohsiung-city,三民區,義華路//壽昌路,豋峰造級,65,16,60
Kaohsiung-city,三民區,應安街//褒揚街,陽明誠品,82,16,19
Kaohsiung-city,鼓山區,明華路//昌盛路,綠光大樓,156,16,None
Kaohsiung-city,三民區,順昌街//鼎山街,加樂富,199,16,None
Kaohsiung-city,苓雅區,憲政路１２３巷６弄７２號,憲政首府,92,16,None
Kaohsiung-city,三民區,河北二路//自立一路,梵塞荷(南棟),146,16,None
Kaohsiung-city,左營區,正心街//博愛二路//立文路,時代富豪優生企業大樓,353,16,43
Kaohsiung-city,三民區,灣中街２４７號,歐夏蕾,184,15.9,37
Kaohsiung-city,三民區,褒忠街//大昌二路//義華路,國家盛宴,158,15.9,127
Kaohsiung-city,三民區,鼎中路//大中一路,杏湖,110,15.9,None
Kaohsiung-city,左營區,富國路//大順一路//太華街,北京蘭園,251,15.9,41
Kaohsiung-city,左營區,文康路１３１號,瑞宏瑞豐大第,104,15.9,None
Kaohsiung-city,左營區,政德路５９９號,原森園,46,15.9,None
Kaohsiung-city,左營區,榮總路//榮成三街//榮耀街,北京學園,114,15.9,47
Kaohsiung-city,苓雅區,建國一路１９９號,家和萬世,132,15.9,40
Kaohsiung-city,左營區,光興街６０號,蓋特公園,161,15.9,49
Kaohsiung-city,前鎮區,中山二路１號,中山首府,227,15.9,45
Kaohsiung-city,新興區,七賢一路２３０號,寶成皇家之星,206,15.9,45
Kaohsiung-city,三民區,明賢街//河堤路//明哲路,長谷圓舞曲,122,15.9,60
Kaohsiung-city,左營區,南屏路２９９號,向陽樓,56,15.9,48
Kaohsiung-city,左營區,新莊一路３９３號,巨蛋公園,122,15.9,49
Kaohsiung-city,三民區,裕誠路//河堤路,京城3期,361,15.8,42
Kaohsiung-city,三民區,鼎吉街//明誠一路,京典,130,15.8,None
Kaohsiung-city,左營區,博愛四路//文自路,京城藝術學院,152,15.8,57
Kaohsiung-city,左營區,曾子路４２０號,視界一流,73,15.8,None
Kaohsiung-city,左營區,立莊路３號,香港半島,99,15.8,None
Kaohsiung-city,左營區,崇德路//立大路,東凌新世紀,142,15.8,None
Kaohsiung-city,左營區,至聖路１５號,大樂DC,52,15.8,None
Kaohsiung-city,左營區,華夏路//民族一路,高鐵荷韻,224,15.8,65
Kaohsiung-city,苓雅區,五福一路//廣州一街,中正公園大廈,65,15.8,30
Kaohsiung-city,左營區,安吉街//富民路//立文路,堅山國寶第一代,119,15.8,132
Kaohsiung-city,前鎮區,中華五路//成功二路//正勤路,獅甲,1090,15.8,None
Kaohsiung-city,三民區,同盟三路２４６巷２５號,晶悅河畔(愛河戀A區),92,15.8,None
Kaohsiung-city,左營區,華欣路９６號,高雄隴岡大樓,46,15.8,None
Kaohsiung-city,三民區,明誠二路１０號,舒伯特,128,15.8,52
Kaohsiung-city,三民區,河堤路５１４號,石琳好來屋,280,15.8,52
Kaohsiung-city,三民區,汾陽路５８號,敦王臻品東光國小,64,15.7,35
Kaohsiung-city,三民區,鼎愛街//鼎山街,家賀,150,15.7,None
Kaohsiung-city,新興區,仁愛一街１０２號,帝與后,25,15.7,54
Kaohsiung-city,鳳山區,建國路三段５３７號,棋琴二重奏,123,15.7,None
Kaohsiung-city,左營區,重光路５５號,堅山至尊美景,95,15.7,50
Kaohsiung-city,三民區,鼎祥街//民族一路,最惠國,118,15.7,None
Kaohsiung-city,左營區,大中二路２３６號,快可易,240,15.7,27
Kaohsiung-city,左營區,自由二路３３１號,公園vip,109,15.7,None
Kaohsiung-city,左營區,富國路２８２號,公園小別墅,289,15.7,None
Kaohsiung-city,苓雅區,昇平街１２１號,漢閣,26,15.7,None
Kaohsiung-city,前鎮區,文林街３８號,都會貴族,98,15.7,None
Kaohsiung-city,左營區,光興街５８巷６號,霞關,128,15.7,None
Kaohsiung-city,左營區,裕誠路//立信路,博愛VIP,39,15.7,None
Kaohsiung-city,新興區,復興一路//七賢一路,亨利王,152,15.7,67
Kaohsiung-city,前鎮區,光華二路４０號,光華首席,210,15.7,None
Kaohsiung-city,鼓山區,文忠路４３號,維也納皇苑,43,15.7,None
Kaohsiung-city,三民區,河堤路５０４號,京城1期,437,15.6,83
Kaohsiung-city,三民區,義華路３７５號,卡第亞,299,15.6,29
Kaohsiung-city,三民區,建工路５９２號,棕梠灣,184,15.6,38
Kaohsiung-city,左營區,華夏路//文萊路//重上街,大匠之峰,167,15.6,60
Kaohsiung-city,三民區,寶興路//大豐二路,子曰,72,15.6,36
Kaohsiung-city,左營區,文學路//華夏路//重義路,長谷富綠國,352,15.6,52
Kaohsiung-city,左營區,曾子路//重治路,學院書香園,200,15.6,66
Kaohsiung-city,三民區,鼎華路２１２號,凱悅峇里,194,15.6,30
Kaohsiung-city,鼓山區,鼓山三路１９號,泰嘉水山硯2,54,15.6,None
Kaohsiung-city,鳳山區,文雅街１９６號,希望城市-彩虹區,95,15.6,None
Kaohsiung-city,左營區,城峰路//果峰街,君悅灣浪琴嶼,704,15.6,None
Kaohsiung-city,苓雅區,民權一路２８號,首長寶座,150,15.6,None
Kaohsiung-city,左營區,明誠二路２５１號,龍誠華府,74,15.6,None
Kaohsiung-city,三民區,民族一路//鼎祥街,當代國寶,137,15.6,45
Kaohsiung-city,前金區,河東路８號,京城天下,109,15.5,90
Kaohsiung-city,三民區,褒忠街１５３號,京采,78,15.5,40
Kaohsiung-city,左營區,新莊一路//華夏路,觀山觀海,404,15.5,None
Kaohsiung-city,三民區,明誠一路//大裕路,明誠大道東,323,15.5,None
Kaohsiung-city,左營區,保靖街１１號,綠茵小築,84,15.5,None
Kaohsiung-city,左營區,新莊一路//政德路,校園居易,197,15.5,None
Kaohsiung-city,前鎮區,忠誠路//凱旋四路,極景喜凱雅,56,15.5,None
Kaohsiung-city,三民區,河堤路//裕誠路,京城4期,353,15.5,None
Kaohsiung-city,三民區,鼎瑞街//鼎祥街//民族一路,長谷新樂章,149,15.5,41
Kaohsiung-city,三民區,民族一路//鼎祥街,聖田市,106,15.4,42
Kaohsiung-city,鳳山區,青年路二段１５２號,維瓦第花園,80,15.4,None
Kaohsiung-city,鳳山區,永忠街９號,濤花園,177,15.4,None
Kaohsiung-city,三民區,九如一路６１３號,雲錦堂皇,40,15.4,None
Kaohsiung-city,三民區,民族一路//鼎瑞街//鼎祥街,人之初,115,15.3,55
Kaohsiung-city,左營區,重化街//重上街,千禧屋,81,15.3,41
Kaohsiung-city,三民區,明誠一路３６６號,真愛,148,15.3,None
Kaohsiung-city,左營區,文瑞路//重立路//自由三路,高材生,133,15.3,38
Kaohsiung-city,左營區,文川路７４巷１號,博愛臻邸,52,15.3,None
Kaohsiung-city,左營區,文自路２６６號,橫濱大廈,133,15.3,29
Kaohsiung-city,前鎮區,光華二路//英德街,允堂經典,109,15.3,45
Kaohsiung-city,前鎮區,公正路//崗山南街,歡喜京城,245,15.3,None
Kaohsiung-city,苓雅區,光華一路//廈門街,高屋藍天,104,15.3,51
Kaohsiung-city,左營區,自由二路//明誠二路,聖第一代,107,15.3,241
Kaohsiung-city,左營區,孟子路３７３號,博愛旭誠,131,15.3,41
Kaohsiung-city,三民區,春陽街５０號,京城之戀,224,15.2,34
Kaohsiung-city,三民區,鼎金後路４９８號,鄉詩湖畔,77,15.2,None
Kaohsiung-city,三民區,鼎貴路//鼎中路,太普空間,83,15.2,None
Kaohsiung-city,鼓山區,文忠路//明倫路,博愛藝術家,88,15.2,None
Kaohsiung-city,左營區,德威街//安吉街,懷石居,39,15.2,None
Kaohsiung-city,三民區,義華路//義和路,湖茵夢,105,15.2,None
Kaohsiung-city,鼓山區,華豐街//瑞豐街,瑞豐甲第,68,15.2,None
Kaohsiung-city,三民區,陽明路５７號,米蘭2001,49,15.2,None
Kaohsiung-city,前金區,河南二路１５５號,皇家之戀,418,15.2,17
Kaohsiung-city,左營區,介壽路//先勝路,京城微風京品,560,15.2,34
Kaohsiung-city,左營區,重化街９０號,歐洲香榭,51,15.2,48
Kaohsiung-city,左營區,華夏路８９３號,至善至美,77,15.2,None
Kaohsiung-city,鳳山區,八德路二段１３０號,太子茵夢湖,78,15.1,63
Kaohsiung-city,三民區,大豐一路２８９號,風采,92,15.1,None
Kaohsiung-city,左營區,政德路//重治路,牛津,50,15.1,None
Kaohsiung-city,前鎮區,瑞發街//瑞和街,上閤築,153,15.1,35
Kaohsiung-city,左營區,重愛路//文學路,汾盛京都,35,15.1,None
Kaohsiung-city,左營區,裕誠路１８８號,頂好天下大廈,184,15.1,41
Kaohsiung-city,左營區,忠言路//太華街,歡庭100,95,15.1,None
Kaohsiung-city,前鎮區,成功二路８號,純邦,136,15.1,None
Kaohsiung-city,鳳山區,新康街//凱旋路,衛武首席,283,15.1,None
Kaohsiung-city,三民區,自由一路５７號,泛美公園名廈,33,15.1,None
Kaohsiung-city,三民區,朝陽街//瀋陽街,佑親名邸,24,15.1,None
Kaohsiung-city,左營區,自由二路６巷５３號,翰棠花香,65,15.1,None
Kaohsiung-city,三民區,黃興路５２號,廈之彩,94,15.1,54
Kaohsiung-city,三民區,水源路８號,龍騰大亨,116,15.1,None
Kaohsiung-city,三民區,興隆街//建元路,尊峰,312,15,45
Kaohsiung-city,三民區,鼎義街//明誠一路//鼎吉街,京品集,188,15,None
Kaohsiung-city,左營區,安吉街１６３號,翰林雅苑,72,15,None
Kaohsiung-city,左營區,文川路//重信路,高鐵桂花田,151,15,38
Kaohsiung-city,左營區,博愛四路//文自路,博愛大道,256,15,60
Kaohsiung-city,左營區,榮德街//民族一路,恆上凱悅,156,15,54
Kaohsiung-city,左營區,德威街１３號,儷苑,46,15,None
Kaohsiung-city,左營區,至聖路２號,攬月樓(夏威夷NO2),42,15,None
Kaohsiung-city,鼓山區,大順一路１０１３號,蘭園劃世紀,696,15,37
Kaohsiung-city,鳳山區,新康街//新樂街,長谷米勒,85,15,None
Kaohsiung-city,鼓山區,裕誠路１１４３號,百星綠第,104,15,None
Kaohsiung-city,前鎮區,民權二路//鄭和路//沱江街,皇家貴賓,900,15,None
Kaohsiung-city,三民區,民族一路//河堤路//鼎瑞街,弘揚大第,409,15,45
Kaohsiung-city,三民區,鼎富路５１號,石上清泉,104,14.9,None
Kaohsiung-city,三民區,鼎中路７６２巷２３號,城市之翼,98,14.9,None
Kaohsiung-city,鳳山區,文衡路３８２號,鳳凰天下,117,14.9,None
Kaohsiung-city,左營區,華夏路//曾子路,九尊華廈,52,14.9,None
Kaohsiung-city,左營區,明華一路//安吉街,藝墅大廈,48,14.9,None
Kaohsiung-city,前金區,民生二路//新盛二街,亞洲總匯大廈,109,14.9,None
Kaohsiung-city,三民區,裕誠路//鼎瑞街,京城2期,384,14.9,None
Kaohsiung-city,苓雅區,永泰路//四維四路,海景180,79,14.9,55
Kaohsiung-city,鼓山區,美術南一街２號,京城鼎極,50,14.9,74
Kaohsiung-city,左營區,重化街//文強路,捷寶大廈,95,14.9,39
Kaohsiung-city,鳳山區,建國路三段２４６號,早安國城,108,14.8,50
Kaohsiung-city,三民區,褒揚街２８７號,恆上桂冠,110,14.8,39
Kaohsiung-city,三民區,明哲路//明賢街,維也納DC,276,14.8,None
Kaohsiung-city,左營區,富國路//明華一路,聖羅蘭公園綠第,110,14.8,43
Kaohsiung-city,鼓山區,裕誠路１５０３號,吉利國,151,14.8,36
Kaohsiung-city,三民區,哈爾濱街//十全二路,十全首富,41,14.8,None
Kaohsiung-city,鼓山區,文忠路//華榮路,百星爵士,79,14.8,None
Kaohsiung-city,新興區,復興二路//五福二路,京城代表座-京城雅典,267,14.8,30
Kaohsiung-city,鼓山區,南屏路//明華路,康之庭大廈,177,14.8,None
Kaohsiung-city,左營區,文學路６６２號,非常滿邑,93,14.7,42
Kaohsiung-city,左營區,重平路//文川路,天鵝堡,113,14.7,41
Kaohsiung-city,苓雅區,林南街//光華一路,國家花園名廈,49,14.7,50
Kaohsiung-city,鳳山區,三誠路１０６號,五甲新象,94,14.7,None
Kaohsiung-city,左營區,自勉路１０６號,鉑金海岸,195,14.7,None
Kaohsiung-city,前鎮區,崗山南街２７３號,龍揚巴黎,190,14.7,None
Kaohsiung-city,左營區,文強路//孟子路//文自路,龍華天豪,79,14.7,41
Kaohsiung-city,三民區,鼎新路６６號,花都,195,14.6,None
Kaohsiung-city,左營區,重偉街//文德路,幼獅羅馬,52,14.6,41
Kaohsiung-city,三民區,大順二路２７０號,居禮,72,14.6,55
Kaohsiung-city,左營區,辛亥路//新下街,百家,123,14.6,None
Kaohsiung-city,左營區,文強路//曾子路,侏儸紀庭園,137,14.6,33
Kaohsiung-city,新興區,復興一路１０號,生活大師,66,14.6,None
Kaohsiung-city,三民區,覺民路１０１號,世紀明園,70,14.6,None
Kaohsiung-city,鼓山區,明華路//昌盛路,吉祥如意,173,14.6,None
Kaohsiung-city,左營區,民族一路//文慈路,愛丁堡,98,14.6,32
Kaohsiung-city,前鎮區,長江街//民權二路,高屋國家藝術廣場,189,14.6,45
Kaohsiung-city,鼓山區,慶豐街５０號,瑞豐世家,45,14.6,None
Kaohsiung-city,三民區,明誠一路//大裕路,紫京城,273,14.5,None
Kaohsiung-city,左營區,重建路//華夏路,早安你好,82,14.5,60
Kaohsiung-city,左營區,文川路３９１號,鮮綠屋,47,14.5,33
Kaohsiung-city,三民區,明誠一路５８３號,認真,71,14.5,None
Kaohsiung-city,左營區,文學路１８１號,長鼎公園領袖,222,14.5,53
Kaohsiung-city,左營區,榮總路//榮耀街,鼎宇花園,184,14.5,50
Kaohsiung-city,左營區,榮德街//榮總路,校園聯盟,139,14.5,37
Kaohsiung-city,左營區,文天路//華夏路//重愛路,高鐵麗晶,188,14.5,26
Kaohsiung-city,左營區,至聖路２３３號,新內閣,49,14.5,81
Kaohsiung-city,左營區,自由二路//明誠二路,龍鳳天下,61,14.5,None
Kaohsiung-city,三民區,建元路//德山街//興隆街,遠東新公園,332,14.5,37
Kaohsiung-city,前鎮區,公正路２６８號,維多麗雅(華廈區),43,14.5,None
Kaohsiung-city,前鎮區,民權二路//沱江街//管仲路//民壽街,民權DC,535,14.5,None
Kaohsiung-city,前鎮區,隆興街１６號,太子殿廈,72,14.5,None
Kaohsiung-city,左營區,文自路//重和路,軒尼詩,94,14.4,44
Kaohsiung-city,左營區,重仁路５６號,翠屏天下,46,14.4,39
Kaohsiung-city,左營區,民族一路１１０１巷６號,公園臻邸,20,14.4,37
Kaohsiung-city,左營區,文育路//重立路//菜公一路,現代親家,215,14.4,36
Kaohsiung-city,左營區,文恩路１９號,高鐵模範生,179,14.4,42
Kaohsiung-city,鳳山區,瑞隆東路３８巷４７號,長谷竇加,52,14.4,None
Kaohsiung-city,鼓山區,南屏路５３６號,京采,43,14.4,None
Kaohsiung-city,鼓山區,華榮路//昌盛路//文信路,百星新都,131,14.4,None
Kaohsiung-city,三民區,建元路//興隆街//建工路,東泰花園廣場-第三期,218,14.4,83
Kaohsiung-city,苓雅區,永富街７１號,百立首府宮庭,51,14.4,95
Kaohsiung-city,前鎮區,民權二路//民壽街//民豐街,民權皇家,175,14.3,None
Kaohsiung-city,鳳山區,瑞春街//三誠路,京城大鎮A區,138,14.3,None
Kaohsiung-city,三民區,民本街１１號,珍珠鄉廈,65,14.3,None
Kaohsiung-city,三民區,民族一路５２１號,和盛希爾頓,132,14.3,52
Kaohsiung-city,新興區,球庭路４６號,威京皇族,25,14.2,None
Kaohsiung-city,鳳山區,青年路二段３３６號,崑庭棋琴,83,14.2,49
Kaohsiung-city,三民區,大昌二路３０１號,星光,122,14.2,50
Kaohsiung-city,左營區,文學路//華夏路,喜悅,205,14.2,40
Kaohsiung-city,三民區,鼎中路７５３之２７號,書香院,120,14.2,None
Kaohsiung-city,左營區,華夏路//自由四路,羅森堡,76,14.2,31
Kaohsiung-city,左營區,華夏路//文萊路,康乃爾,109,14.2,None
Kaohsiung-city,鳳山區,文中街//文龍東路,優森學,250,14.2,34
Kaohsiung-city,左營區,孟子路//立大路,博愛豪景,104,14.2,None
Kaohsiung-city,左營區,文川路//重愛路,允堂高鐵獅子王,131,14.2,32
Kaohsiung-city,前鎮區,凱旋四路２７０號,高巢家庭-巴黎區,210,14.2,None
Kaohsiung-city,鳳山區,文衡路２５９號,富貴祥發,286,14.2,None
Kaohsiung-city,左營區,文川路//文平街//重和路,蘋果森林,198,14.2,32
Kaohsiung-city,左營區,重愛路//文慈路,茵茲堡A,101,14.2,28
Kaohsiung-city,三民區,大豐二路３５３號,坤榮世家,135,14.2,36
Kaohsiung-city,左營區,明誠二路４３３號,堅山國寶第二代,95,14.2,106
Kaohsiung-city,三民區,義明街//義華路//陽明路,文學院,203,14.2,None
Kaohsiung-city,苓雅區,四維二路１２號,胡適名廈,66,14.2,45
Kaohsiung-city,三民區,義明街//義華路,我愛皇家,230,14.1,50
Kaohsiung-city,左營區,大中二路５５６號,長谷富麗國,250,14.1,22
Kaohsiung-city,左營區,重仁路//文府路//高鐵路,快樂弘揚,232,14.1,34
Kaohsiung-city,鳳山區,文中街//青年路二段,青年市,223,14.1,43
Kaohsiung-city,左營區,重清路４９號,泰第新風格,30,14.1,38
Kaohsiung-city,左營區,明誠二路//辛亥路,諾曼第大廈,97,14.1,60
Kaohsiung-city,左營區,榮德街//民族一路,山藝術,129,14.1,29
Kaohsiung-city,左營區,文天路//文川路,高鐵小王子,206,14.1,32
Kaohsiung-city,左營區,天祥二路//新庄仔路,藝術第一家,124,14.1,None
Kaohsiung-city,鳳山區,文學街//文建街,新生活家,74,14.1,None
Kaohsiung-city,左營區,正心街//裕誠路,天廈第一,49,14.1,None
Kaohsiung-city,左營區,重上街//立大路,高邑三期-伯爵區,101,14.1,None
Kaohsiung-city,鼓山區,文信路//文忠路,海誓山盟,84,14.1,None
Kaohsiung-city,三民區,民族一路７０２號,凱悅大帝,246,14.1,None
Kaohsiung-city,左營區,榮德街//民族一路//榮佑路,森學主義B,92,14.1,46
Kaohsiung-city,三民區,民族一路３１２巷３０號,新富特區,106,14.1,None
Kaohsiung-city,鼓山區,華榮路４３６號,華榮富貴,73,14.1,None
Kaohsiung-city,苓雅區,仁愛三街//復興二路,中國第一景,229,14.1,49
Kaohsiung-city,前鎮區,和平二路５８之１號,校園芳鄰(和平二路),75,14.1,None
Kaohsiung-city,前鎮區,民權二路//一心一路//長江街,輝皇時代,523,14.1,117
Kaohsiung-city,左營區,崇德路//文奇路,隄郡,188,14.1,37
Kaohsiung-city,三民區,正興路２７號,歐園,194,14,35
Kaohsiung-city,左營區,光興街２１５號,萬歲王宮,48,14,None
Kaohsiung-city,前鎮區,育樂路２０號,玉璽天下,339,14,None
Kaohsiung-city,三民區,九如一路//淵源街,光武學苑,86,14,None
Kaohsiung-city,前鎮區,民權二路３３３號,翡翠帝國,71,14,None
Kaohsiung-city,鳳山區,新康街//海洋一路,長谷莫內,96,14,52
Kaohsiung-city,三民區,民豐路//覺民路,弘揚京華,113,14,None
