Kaohsiung-city,苓雅區,林泉街２４號,同心碧麗富邑,47,67.5,None
Kaohsiung-city,鼓山區,明華路//裕誠路,天長地久,95,14,None
Kaohsiung-city,前鎮區,崗山西街//崗山中街//隆昌街,柏克萊,59,14,None
Kaohsiung-city,左營區,重立路//自由三路,自由學苑,83,13.9,32
Kaohsiung-city,左營區,文學路//重愛路,桂冠公園,43,13.9,None
Kaohsiung-city,鼓山區,裕誠路//文忠路//民利街,康庭與我,260,13.9,None
Kaohsiung-city,鼓山區,明倫路５０２巷３號,音樂花園,30,13.9,56
Kaohsiung-city,三民區,清朗街//黃興路,朝聖,94,13.9,48
Kaohsiung-city,左營區,重政路//政德路,博源大街一期,69,13.9,None
Kaohsiung-city,三民區,建武路//正忠路,馬德里,139,13.9,None
Kaohsiung-city,三民區,民孝路//覺民路,孩子王,222,13.9,None
Kaohsiung-city,鳳山區,中山西路//光復路二段,都會營,584,13.9,None
Kaohsiung-city,左營區,民族一路９０３號,宇宙國,248,13.9,None
Kaohsiung-city,左營區,榮成三街//榮成一街//榮富街,高雄第一A,117,13.9,46
Kaohsiung-city,左營區,重愛路//民族一路,高邑一期,140,13.9,180
Kaohsiung-city,三民區,大昌二路//覺民路,尖美市,247,13.9,39
Kaohsiung-city,前鎮區,瑞恩街//瑞興街,公園一族,105,13.9,42
Kaohsiung-city,左營區,大中二路//文自路,森活計畫,349,13.9,47
Kaohsiung-city,前鎮區,翠亨北路３９９巷５號,前鎮亞太花園,64,13.8,None
Kaohsiung-city,左營區,自由三路//孟子路,普天同慶,106,13.8,41
Kaohsiung-city,左營區,榮耀街//民族一路,鼎宇陽光,252,13.8,114
Kaohsiung-city,左營區,重治路６７號,劍橋,37,13.8,None
Kaohsiung-city,左營區,榮總路//榮德街,時代爵邸公爵區,315,13.8,44
Kaohsiung-city,新興區,七賢一路２１６號,和盛凱薩,72,13.8,None
Kaohsiung-city,左營區,新莊一路１３７號,大亨世家,64,13.8,None
Kaohsiung-city,三民區,興昌街//興隆街//正興路,東泰花園廣場-第二期,213,13.8,None
Kaohsiung-city,前鎮區,沱江街１１２號,長谷快樂頌,147,13.8,49
Kaohsiung-city,左營區,文萊路//崇德路//重上街,亞洲巨星,122,13.7,None
Kaohsiung-city,左營區,重建路//華夏路,超級之旅銀座,46,13.7,38
Kaohsiung-city,新興區,復興一路６３號,翡翠國城,130,13.7,18
Kaohsiung-city,三民區,民族一路//鼎和街,弘揚牽手,513,13.7,None
Kaohsiung-city,三民區,民族一路//慶雲街,夢皇家,589,13.7,29
Kaohsiung-city,左營區,文慈路１４２巷１７號,優美城市天鵝堡,70,13.7,None
Kaohsiung-city,三民區,和順街８７號,太子世界,140,13.7,None
Kaohsiung-city,三民區,澄平街//黃興路,陽明清境,126,13.7,37
Kaohsiung-city,苓雅區,福建街//廈門街//金門街,文化皇家,329,13.7,None
Kaohsiung-city,鳳山區,大明路//新強路,衛武國家,222,13.7,45
Kaohsiung-city,前鎮區,瑞泰街１４０巷７號,太子臻品,96,13.7,39
Kaohsiung-city,苓雅區,自強三路//興中二路,興中二路,126,13.6,None
Kaohsiung-city,三民區,春陽街５３號,聖田綠卡,92,13.6,36
Kaohsiung-city,三民區,正忠路//春陽街,家御觀,129,13.6,54
Kaohsiung-city,左營區,明華一路//自由二路,三龍帝國,110,13.6,36
Kaohsiung-city,左營區,自由二路//忠貞街,艾菲爾花園廣場,62,13.6,None
Kaohsiung-city,左營區,民族一路//榮成二街,恆上皇冠,167,13.6,52
Kaohsiung-city,左營區,榮成三街//榮成一街//榮成二街,高雄第一B,124,13.6,40
Kaohsiung-city,三民區,中華二路１０２巷６號,後驛好林居,38,13.6,None
Kaohsiung-city,鼓山區,華豐街//慶豐街,開喜自在,80,13.6,None
Kaohsiung-city,三民區,皓東路//正忠路,萬世亨通,100,13.6,62
Kaohsiung-city,三民區,寶興路５４號,國揚大學,358,13.6,66
Kaohsiung-city,苓雅區,英祥街//英明路,望子成龍,143,13.6,45
Kaohsiung-city,三民區,堅如路８０號,陽明康橋,48,13.6,None
Kaohsiung-city,三民區,鼎和街//鼎泰街//民族一路,美麗人生,189,13.5,None
Kaohsiung-city,左營區,政德路//重光路,哈佛學院,70,13.5,None
Kaohsiung-city,三民區,鼎信街２２號,麗晶,118,13.5,None
Kaohsiung-city,鳳山區,新強路//新富路,大學園,283,13.5,41
Kaohsiung-city,左營區,大中一路//榮總路,馨樓,163,13.5,None
Kaohsiung-city,前鎮區,崗山南街//福祥街,瑞祥龍邸,69,13.5,None
Kaohsiung-city,三民區,九如一路５５１號,上景TOPGREEN,170,13.5,None
Kaohsiung-city,三民區,九如一路//臥龍路,愛琴海,85,13.4,237
Kaohsiung-city,三民區,大裕路//昌富街//大豐一路,龍騰天下NO.1,338,13.4,None
Kaohsiung-city,三民區,鼎貴路//鼎中路,雙學苑,48,13.4,None
Kaohsiung-city,左營區,民族一路//重愛路,龍鄉十八代學園區,97,13.4,32
Kaohsiung-city,鳳山區,文化西路７０巷２號,NEWCITY,99,13.4,None
Kaohsiung-city,鳳山區,南京路//南福街//新富路,藝術奇蹟,204,13.4,35
Kaohsiung-city,鳳山區,青年路二段//華山街,新米蘭,153,13.4,None
Kaohsiung-city,三民區,十全二路２號,十全錄,28,13.4,None
Kaohsiung-city,鼓山區,華榮路３８７號,華榮大廈,93,13.4,None
Kaohsiung-city,前鎮區,瑞隆路４７２號,萬代福,126,13.4,None
Kaohsiung-city,前金區,中正四路１１８號,和盛麗晶,152,13.3,8
Kaohsiung-city,左營區,文學路//華夏路//重愛路,非常居易,217,13.3,69
Kaohsiung-city,鼓山區,大順一路//龍德路,生活皇家,250,13.3,None
Kaohsiung-city,鳳山區,文衡路４０６號,我心深處,218,13.3,None
Kaohsiung-city,左營區,立文路４６號,弘揚名門,66,13.3,None
Kaohsiung-city,三民區,建武路//正忠路,靜岡,217,13.3,25
Kaohsiung-city,三民區,陽明路//義華路,維納斯,136,13.3,None
Kaohsiung-city,鳳山區,新康街//海洋一路//新樂街,長谷雷諾瓦,176,13.3,36
Kaohsiung-city,鼓山區,華泰路２９９號,聖羅蘭藝術公爵,60,13.3,None
Kaohsiung-city,前鎮區,翠亨北路３９９巷２２號,前鎮大雅洲,44,13.2,None
Kaohsiung-city,三民區,黃興路//應安街,夏樹靜子,46,13.2,51
Kaohsiung-city,三民區,大福街１７７號,鳳凰天廈,147,13.2,None
Kaohsiung-city,前鎮區,武慶一路//崗山南街,公園圖書館,111,13.2,None
Kaohsiung-city,三民區,大昌二路３７８號,花賞,117,13.2,43
Kaohsiung-city,前鎮區,長江街//民權二路//天山路,純真年代,55,13.2,None
Kaohsiung-city,苓雅區,英義街//英祥街,第一志願,25,13.2,None
Kaohsiung-city,鳳山區,青年路二段１７３號,鳳翔天廈,109,13.1,34
Kaohsiung-city,左營區,明誠二路３３６號,國寶天下三代,66,13.1,122
Kaohsiung-city,前鎮區,中華五路//正勤路,正勤,1806,13.1,None
Kaohsiung-city,鳳山區,新強路２０號,長谷秀拉,95,13.1,51
Kaohsiung-city,左營區,光興街//明華一路,萬歲王宮,82,13.1,65
Kaohsiung-city,前鎮區,汕頭街７７號,光華雙星,105,13,None
Kaohsiung-city,左營區,榮總路//榮成一街//榮成三街,優賞北京,160,13,48
Kaohsiung-city,鳳山區,青年路二段１６６號,上頂觀天廈,80,13,None
Kaohsiung-city,左營區,民族一路//重愛路,生活大亨,136,13,48
Kaohsiung-city,三民區,建武路７８號,永信生活館,140,13,42
Kaohsiung-city,左營區,民族一路１１５６號,天邑,174,13,32
Kaohsiung-city,左營區,南屏路２６８巷３４號,太子寶座,53,13,None
Kaohsiung-city,鼓山區,中華一路２４７巷１５弄１５號,經國文化美景,75,13,None
Kaohsiung-city,三民區,陽明路//九如一路,陽明苑,81,13,None
Kaohsiung-city,左營區,重立路//大中二路,幸福座,91,13,None
Kaohsiung-city,三民區,大豐一路１６３號,龍騰天下NO.2,86,12.9,None
Kaohsiung-city,左營區,大中二路//華夏路//重文街,桂冠春天,172,12.9,None
Kaohsiung-city,左營區,菜公一路１２１號,堤香郡,14,12.9,29
Kaohsiung-city,三民區,同盟三路２７０號,長谷威尼斯,296,12.9,None
Kaohsiung-city,三民區,鼎力路//鼎昌街,緯城貴賓,153,12.9,None
Kaohsiung-city,三民區,金鼎路６６號,凱悅大亨,120,12.9,None
Kaohsiung-city,前鎮區,瑞祥街//瑞孝街,誠品生活-品學區,51,12.9,None
Kaohsiung-city,三民區,大順二路７２５號,美滿人生,112,12.9,77
Kaohsiung-city,左營區,光興街１７７巷４６號,琥珀京都,168,12.9,None
Kaohsiung-city,三民區,大昌一路１７０號,上頂學苑,88,12.9,None
Kaohsiung-city,鳳山區,八德路二段１４６號,尖美小城,499,12.9,36
Kaohsiung-city,左營區,博愛三路６號,勝利王朝,150,12.8,129
Kaohsiung-city,左營區,重景街１６號,好思家二期,55,12.8,None
Kaohsiung-city,鳳山區,文建街//建國路三段,陸發雄獅II,98,12.8,None
Kaohsiung-city,鹽埕區,北端街//建國四路//北斗街,山盟海誓,237,12.8,None
Kaohsiung-city,三民區,中華二路６２號,雙星國際,54,12.8,None
Kaohsiung-city,鳳山區,福祥街８３號,富棣御園,44,12.8,None
Kaohsiung-city,三民區,黃興路//澄平街,園中園,241,12.8,29
Kaohsiung-city,新興區,復橫一路２０１號,翠玉園,59,12.7,12
Kaohsiung-city,三民區,鼎祥街//鼎瑞街,河濱綠園,64,12.7,41
Kaohsiung-city,鳳山區,青年路二段//文衡路,青年白宮,141,12.7,None
Kaohsiung-city,鳳山區,中山西路//光復路二段,松之廈,129,12.7,None
Kaohsiung-city,左營區,榮總路１８３巷１７號,榮花園,56,12.7,36
Kaohsiung-city,左營區,文自路６０１號,新故鄉華廈,48,12.7,None
Kaohsiung-city,三民區,興昌街５３號,王象新倫敦,145,12.7,61
Kaohsiung-city,三民區,寶安街//覺民路,華年達,77,12.7,43
Kaohsiung-city,三民區,清華街//澄平街//澄和路,澄和明園,165,12.7,None
Kaohsiung-city,三民區,正忠路//大豐二路,皇普薄海歡騰,205,12.6,96
Kaohsiung-city,左營區,重愛路//文慈路,高雄大國民,402,12.6,58
Kaohsiung-city,三民區,鼎安路//鼎貴路,早安康庭,99,12.6,None
Kaohsiung-city,前金區,自強二路１７２號,奧斯卡大廈,33,12.6,None
Kaohsiung-city,三民區,壽昌路//褒忠街,皇普尊爵,43,12.6,None
Kaohsiung-city,前鎮區,長江街//一心一路//天山路//嘉陵街,光華國宅,594,12.6,35
Kaohsiung-city,三民區,九如一路７３號,上景春秋,81,12.6,None
Kaohsiung-city,左營區,文川路//大中二路,九品尊座,127,12.5,None
Kaohsiung-city,左營區,大中二路３１３號,白金漢宮,254,12.5,49
Kaohsiung-city,鳳山區,文清街//文澄街,尖美小城三期,117,12.5,None
Kaohsiung-city,苓雅區,新光路//自強三路,諾貝爾,1468,12.5,None
Kaohsiung-city,左營區,光興街２１９巷４９號,城市翡翠,68,12.5,None
Kaohsiung-city,鳥松區,圓山北路７號,鳳凰圓山,23,12.5,40
Kaohsiung-city,鳳山區,文建街//建國路三段//文武街,陸發雄獅I,200,12.4,40
Kaohsiung-city,鳳山區,建國路三段３７９號,理想家,202,12.4,None
Kaohsiung-city,鳳山區,文南街４３號,新澄屋,151,12.4,37
Kaohsiung-city,鳳山區,八德路//文仁街,大湖國家,282,12.4,None
Kaohsiung-city,鳳山區,八德路二段//文澄街,濱湖大地玫瑰,35,12.4,None
Kaohsiung-city,三民區,大裕路//大豐一路,陽光夏威夷,78,12.4,None
Kaohsiung-city,三民區,大中一路１３９號,龍鄉十二代,214,12.4,None
Kaohsiung-city,三民區,覺民路//建武路,奪標,194,12.4,42
Kaohsiung-city,三民區,皓東路//大豐二路,長谷荷風,149,12.3,57
Kaohsiung-city,左營區,文科街//重惠街,海德堡,105,12.3,32
Kaohsiung-city,三民區,澄明街//黃興路,圓山新廈,91,12.3,37
Kaohsiung-city,鳳山區,建國路三段//青年路二段,歐洲皇家,293,12.3,None
Kaohsiung-city,鳳山區,八德路１８３號,文山天母,165,12.3,None
Kaohsiung-city,三民區,鼎富路４６號,獅湖美景,87,12.3,None
Kaohsiung-city,前鎮區,二聖二路//大禹街//林森三路,美的皇家,519,12.3,49
Kaohsiung-city,左營區,民族一路９４７號,夏儂堡,212,12.2,58
Kaohsiung-city,三民區,褒揚街２０２號,高雄首都,170,12.2,28
Kaohsiung-city,鳳山區,國富路//新富路,五甲社區F型國宅,383,12.2,37
Kaohsiung-city,新興區,民生一路//德順街,民生皇家,234,12.2,40
Kaohsiung-city,三民區,義昌路３８號,風雲世家,75,12.2,None
Kaohsiung-city,鳳山區,文雅街//青年路二段,夢享家,150,12.1,None
Kaohsiung-city,三民區,唐山街//興安街,仁群大樓,72,12.1,None
Kaohsiung-city,三民區,鼎正街//鼎中路,東方米蘭,107,12.1,None
Kaohsiung-city,三民區,臥龍路//九如一路,尖美DC,329,12.1,64
Kaohsiung-city,三民區,十全二路１３５號,后邑,28,12,None
Kaohsiung-city,鳳山區,國富路//新富路,五甲社區D型國宅,511,12,49
Kaohsiung-city,三民區,大享路５０號,雙橡園,47,12,None
Kaohsiung-city,三民區,大福街２６３號,紫金城,65,12,None
Kaohsiung-city,左營區,大中二路４７６號,太子尊邸,88,11.9,None
Kaohsiung-city,三民區,陽明路//黃興路,陽明春曉,96,11.9,None
Kaohsiung-city,左營區,榮總路//民族一路,山宅一生,145,11.9,None
Kaohsiung-city,三民區,春陽街//義德路,東方紅,199,11.9,48
Kaohsiung-city,左營區,德威街//富民路,博愛蘭園,58,11.8,None
Kaohsiung-city,三民區,鼎勇街３５號,忠勇新城,160,11.8,None
Kaohsiung-city,三民區,覺民路//民信路//民禮路,九如星鑽,120,11.8,None
Kaohsiung-city,三民區,民祥街//澄清路//覺民路,龍飛鳳舞,128,11.7,None
Kaohsiung-city,前鎮區,福祥街//崗山中街,鄰語堂,136,11.7,None
Kaohsiung-city,三民區,大福街２１１號,新之住,106,11.6,None
Kaohsiung-city,鼓山區,文忠路２５號,蘇富比,26,11.6,None
Kaohsiung-city,三民區,鼎強街５１２號,麗景大第,92,11.6,None
Kaohsiung-city,三民區,陽明路//澄和路,圓山廈,97,11.6,35
Kaohsiung-city,左營區,文理街//文科街,華夏獎章,86,11.5,43
Kaohsiung-city,三民區,春陽街//大豐二路,帝國明珠,158,11.5,None
Kaohsiung-city,三民區,有光路//臥龍路//九如一路,寧靜海,94,11.4,65
Kaohsiung-city,三民區,正興路//建德路//建興路,國家大亨,499,11.4,None
Kaohsiung-city,前鎮區,崗山北街//瑞北路,東方黎明,222,11.4,None
Kaohsiung-city,鳳山區,中崙二路５７５巷２號,中崙國宅第三,1481,11.3,None
Kaohsiung-city,新興區,忠孝一路２３３號,閣廈,43,11.1,59
Kaohsiung-city,左營區,光興街//至聖路//自由二路,博愛薌廈,77,11,None
Kaohsiung-city,鳳山區,文衡路１２５巷１號,長谷綠意新都,129,10.8,None
Kaohsiung-city,左營區,大中二路７３２號,泮水荷香,81,10.8,None
Kaohsiung-city,苓雅區,新光路１２６號,聯宏成功大樓,196,10.7,None
Kaohsiung-city,鼓山區,華寧路１６３號,萬歲華林園,42,10.7,None
Kaohsiung-city,鳳山區,建國路二段６１號,建國新城,715,10.5,None
Kaohsiung-city,鳳山區,青年路二段//八德路二段//文澄街,百合薔薇大廈,93,10.4,None
Kaohsiung-city,三民區,九如二路７號,凱薩藝術廣場,78,10,50
Kaohsiung-city,三民區,明仁路//明賢街//明福街,高更,117,10,45
Kaohsiung-city,左營區,明華一路//辛亥路//光興街,伊莉莎白花園廣場,69,9.6,None
Kaohsiung-city,None,民生二路１２９號,聖田民生,67,None,59
Kaohsiung-city,None,民權街８號,第一官邸,27,None,32
Kaohsiung-city,None,明誠二路//博愛二路,博愛之心,39,None,63
Kaohsiung-city,前金區,市中一路//鼎盛街,太子敦園,25,None,None
Kaohsiung-city,None,福音街２８號,人生遠景,23,None,None
Kaohsiung-city,None,永恆街１２號,永恆鳳凰,35,None,23
Kaohsiung-city,None,國民街１１號,秋實庭,22,None,None
Kaohsiung-city,None,興華路//忠孝一路,萬興大樓,43,None,50
Kaohsiung-city,None,永泰路１０號,尚海,29,None,92
Kaohsiung-city,None,民生二路５１號,中研苑,27,None,None
Kaohsiung-city,前鎮區,林森四路//文林街,水鑽,24,None,None
Kaohsiung-city,None,一心二路３２巷７號,大隱橘園2,16,None,None
Kaohsiung-city,None,博愛二路４２６號,藝術殿堂,49,None,55
Kaohsiung-city,None,仁義街２９３號,仁義御品,13,None,None
Kaohsiung-city,None,翠亨北路３９９巷２８號,前鎮貴花園,25,None,None
Kaohsiung-city,None,文川路４６５號,芳岡捷市館,44,None,18
Kaohsiung-city,None,重信路４４８號,京城海德堡,66,None,37
Kaohsiung-city,None,文湖街６１號,松濤翠堤,42,None,83
Kaohsiung-city,None,立明街//重立路,孟子新廈,32,None,47
Kaohsiung-city,None,美賢街５２號,遠見美賢,32,None,79
Kaohsiung-city,None,文忠路２４號,百星公爵,55,None,None
Kaohsiung-city,None,至聖路３８號,至聖華廈,23,None,54
Kaohsiung-city,None,明誠二路４１９號,物華天寶,46,None,None
Kaohsiung-city,None,富國路１４６號,美夢成真NO.1,31,None,64
Kaohsiung-city,None,安吉街３７６號,庭園大亨,17,None,None
Kaohsiung-city,None,大順一路６２０號,堅山森朵,68,None,None
Kaohsiung-city,左營區,新下街７巷１０號,梵提雅,15,None,None
Kaohsiung-city,None,至聖路３號,摘星樓(夏威夷NO3),34,None,None
Kaohsiung-city,None,至聖路１６１號,龍庭麗景,71,None,53
Kaohsiung-city,左營區,自由二路７３號,龍華名門,18,None,None
Kaohsiung-city,None,維新街１６號,懷石庭二期,35,None,None
Kaohsiung-city,None,民生一路１７６號,民生富邑,30,None,62
Kaohsiung-city,苓雅區,福建街//金門街//惠安街,鳳凰怡園,32,None,49
Kaohsiung-city,None,達仁街８９號,中正豪門(達仁街),22,None,None
Kaohsiung-city,None,文化西路//文武街//文學街,九如居逸,71,None,None
Kaohsiung-city,None,光復路一段１００號,尊皇麗景,98,None,None
Kaohsiung-city,None,天民路１３巷１８號,頤園大廈,38,None,49
Kaohsiung-city,None,明仁路３２之７號,公園爵士樂,18,None,None
Kaohsiung-city,左營區,博愛二路//至聖路,龍揚庭,199,None,83
Kaohsiung-city,None,政德路//曾子路,龍華金品,42,None,None
Kaohsiung-city,None,政德路//重安路,麗景天廈Ⅰ,50,None,None
Kaohsiung-city,None,鹽埕街１０號,鹽埕國寶,26,None,None
Kaohsiung-city,None,鹽埕街５號,鹽埕學苑,22,None,None
Kaohsiung-city,None,福建街３０８號,極品,14,None,None
Kaohsiung-city,None,新富路３５６號,常春藤,81,None,92
Kaohsiung-city,None,新國街//新強路//海洋一路,長谷達文西,97,None,26
Kaohsiung-city,None,更新街//中華二路,聖田生活館,34,None,None
Kaohsiung-city,None,綏遠一街//大連街,佶霖華廈,46,None,None
Kaohsiung-city,None,瀋陽街//朝陽街,巴黎皇苑,24,None,None
Kaohsiung-city,None,同盟一路３８７號,花花綠綠,38,None,51
Kaohsiung-city,None,同盟二路６１號,三民華廈,73,None,None
Kaohsiung-city,None,十全二路３３７號,十全瀚林,58,None,None
Kaohsiung-city,None,重慶街３７０號,博愛杏堤,19,None,None
Kaohsiung-city,None,吉林街３１７號,吉林大廈,33,None,None
Kaohsiung-city,None,濱山街４９號,山水雅筑,29,None,None
Kaohsiung-city,苓雅區,文昌路７６號,永信林園,65,None,None
Kaohsiung-city,左營區,自由二路６巷８３號,翠堤萊茵,58,None,None
Kaohsiung-city,None,華泰路//裕豐街,瑞豐庭園,40,None,None
Kaohsiung-city,鼓山區,華泰路２９７號,豪門貴族,12,None,None
Kaohsiung-city,None,華泰路３０２號,聖羅蘭藝術伯爵,59,None,None
Kaohsiung-city,None,慶豐街//華豐街,羅馬富邑2,17,None,None
Kaohsiung-city,None,華榮路２５０號,春草大樓,13,None,None
Kaohsiung-city,鼓山區,裕誠路１１５５號,春草名家,25,None,None
Kaohsiung-city,None,立信路//富民路,博愛新天地,37,None,None
Kaohsiung-city,None,立信路１９４號,忠群皇第,35,None,None
Kaohsiung-city,None,立信路２２１號,富邑雅築,17,None,None
Kaohsiung-city,None,隆斌街//隆興街,京城別墅村(隆斌街),49,None,None
Kaohsiung-city,None,七雄街//瑞士街,瑞祥學市,21,None,None
Kaohsiung-city,None,瑞士街９２號,瑞祥學府,7,None,None
Kaohsiung-city,None,鼎瑞街７１號,鼎瑞街透天,14,None,None
Kaohsiung-city,None,泰成街//河南路,溫哥華,94,None,37
Kaohsiung-city,None,復興二路１７１號,龍揚京華,60,None,50
Kaohsiung-city,None,中正二路//六合路,維納斯堡,76,None,None
Kaohsiung-city,None,民權二路４２６號,歐洲宮庭,24,None,None
Kaohsiung-city,None,自強一路//永恆街,恆順大樓,53,None,None
Kaohsiung-city,None,廉江街４５號,光華雙喜,105,None,None
Kaohsiung-city,None,民生二路１３７號,寶成當代紀念座,57,None,89
Kaohsiung-city,None,林南街//光華一路,中國庭園大廈,45,None,None
Kaohsiung-city,None,和盛東街１３號,太子圓山,9,None,135
Kaohsiung-city,None,成功一路６號,御海,43,None,110
Kaohsiung-city,None,河西一路１３５１號,源鑫水悅E F棟,27,None,95
Kaohsiung-city,None,美術南二路//美術館路,皇裕觀雲,15,None,None
Kaohsiung-city,None,美術南五街８５號,麗晶采石,36,None,None
Kaohsiung-city,None,自由四路１８４巷１５號,綠園,40,None,55
Kaohsiung-city,None,英德橫巷//英明路,吉隆御墅,25,None,None
