Tainan-city,東區大,大學路//長榮路三段//東寧路,成大社區,132,45.8,None
Tainan-city,東區東,東門路二段２８６號,白朗峰,7,44.4,52
Tainan-city,安平區,永華路二段９３０號,水雲間,68,36.6,126
Tainan-city,中西區,南寧街//南門路,南門公教,34,32.8,58
Tainan-city,中西區,五妃街２６９號,金典,30,32.6,95
Tainan-city,東區東,東興路８６號,平均律,91,29.9,57
Tainan-city,東區林,林森路一段//崇善路//崇仁街,富立耘非凡,250,29.6,None
Tainan-city,中西區,衛民街９５號,駅前千利修,112,29.5,None
Tainan-city,北區林,林森路三段２４０巷１３之１號,僑昱仰森,9,29.2,95
Tainan-city,東區凱,凱旋路１０１號,席悅,85,27.7,113
Tainan-city,中西區,西華南街３５號,千利修,55,26.3,72
Tainan-city,東區東,東平路５６號,大阪城,43,26.1,68
Tainan-city,安平區,永華八街１６號,文華一品,80,25.8,None
Tainan-city,東區莊,莊敬路２３號,國泰儷園,96,25.4,70
Tainan-city,東區裕,裕敬路３９８號,原砌,8,25.2,44
Tainan-city,北區林,林森路三段２６８號,僑昱iLife,96,25,None
Tainan-city,東區長,長榮路一段８３號,府都ALL IN ONE,118,24.9,None
Tainan-city,東區崇,崇德十九街//崇德二十街,印象敦品,21,24.8,None
Tainan-city,東區中,中華東路二段２２６巷２７弄５號,上品硯,130,24.4,69
Tainan-city,安平區,永華路二段３００號,府都Double 1,93,24.3,None
Tainan-city,安平區,國平南路９６號,遠奏曲,184,24,None
Tainan-city,安平區,文平路３１８號,戀戀風格,60,23.9,None
Tainan-city,北區育,育賢街８８號,擎天樹,74,23.9,None
Tainan-city,東區中,中華東路三段３７７巷１６號,文化傳家儒林區,162,23.8,60
Tainan-city,中西區,府前路一段１８１號,府前大學士,32,23.6,100
Tainan-city,安平區,永華路二段１１７８號,永華海悅,27,23.5,None
Tainan-city,東區崇,崇明二街//崇明三街//崇明一街//崇明四街//崇德五街//崇明路//崇明十四街//崇明五街//崇德二十一街,監理站社區,94,23.3,None
Tainan-city,北區長,長榮路四段５２號,知安根,108,23.2,80
Tainan-city,東區裕,裕忠路//裕誠街,皇龍家園,32,23.1,26
Tainan-city,北區東,東豐路２２７巷１２號,世界成功,62,23.1,None
Tainan-city,北區開,開南街２７５巷４弄１９號,成大富寓,24,23.1,None
Tainan-city,安平區,文平路//永華六街//建平十一街,臺邦歐洲市,43,22.9,None
Tainan-city,北區開,開南街２７５巷１２弄３６號,成大富寓2,20,22.8,None
Tainan-city,東區中,中華東路三段３７７巷１０號,文化傳家文化區,164,22.6,57
Tainan-city,東區文,仁和路//文化一街//文化二街,峰雲會,125,22.4,None
Tainan-city,永康區,東橋七路３８２號,明水森林,72,22.4,None
Tainan-city,北區文,文成一路２０６號,文成一方,38,22.1,None
Tainan-city,東區崇,崇德十五街６３號,上東區,66,22.1,None
Tainan-city,中西區,萬昌街//衛民街,太子LV,268,22,23
Tainan-city,東區莊,莊敬路//凱旋路,和風世家,63,21.8,70
Tainan-city,東區文,文化路//東門路三段,太子雲端,108,21.6,None
Tainan-city,中西區,衛民街１１７號,中城一品,55,21.5,65
Tainan-city,安平區,文平路２０７號,相對論,143,21.5,80
Tainan-city,北區北,西華街//北忠街,府都EM,27,21.3,None
Tainan-city,東區裕,裕和二街//裕平路,植村樹,84,21.2,35
Tainan-city,東區裕,裕興街７０號,南紡-白金園,4,21.1,75
Tainan-city,東區崇,崇德十九街１０７號,府都十九街,29,21.1,55
Tainan-city,北區成,成功路２２巷１號,成功錄,28,20.7,None
Tainan-city,東區東,東門路二段１５８巷２２號,雙橡園,85,20.6,35
Tainan-city,北區育,育德一街１號,太子紐約57街,240,20.5,37
Tainan-city,北區公,公園南路３５３號,金生金室,401,20.5,30
Tainan-city,安平區,文平路３８８號,府都KADO,16,20.4,None
Tainan-city,北區大,大興街２３３巷５６號,和鄉曲2-大樓區,79,20.3,82
Tainan-city,安平區,永華路二段８６５號,格里昂,48,20.3,None
Tainan-city,東區東,東安路２８８號,成大榕園,78,20.2,41
Tainan-city,北區公,公園南路３３７號,站前CASA,275,20.1,55
Tainan-city,東區長,長榮路三段８６巷６號,成大學廬甲區,44,20.1,None
Tainan-city,東區崇,崇善五街１號,太子文化-大樓,200,20.1,40
Tainan-city,東區崇,崇善路//崇仁街,世界帝心,380,20,40
Tainan-city,北區文,文成二街//文成二路,太子美學,78,19.9,65
Tainan-city,東區崇,龍山街//崇仁街,帝標,398,19.9,None
Tainan-city,安平區,永華路二段３７9號,上閑悅,125,19.8,None
Tainan-city,永康區,中華路９號,京城鳳凰,172,19.7,None
Tainan-city,東區文,文化路３１號,文化會館,102,19.6,None
Tainan-city,東區府,府東街６２號,長榮家園,111,19.5,None
Tainan-city,安平區,健康路三段//文平路,康舟里澤,78,19.5,None
Tainan-city,北區北,北成路３３５號,太子西雅圖,77,19.4,27
Tainan-city,北區西,西門路三段１５１號,御鼎雙璽,89,19.4,50
Tainan-city,中西區,民生路二段３８１號,富立DC,227,19.4,46
Tainan-city,中西區,中華西路二段５０６號,湖美天河,148,19.3,None
Tainan-city,北區北,北成路//海安路三段,太子文元,115,19.1,27
Tainan-city,永康區,東橋五路９１號,水舞紀,255,19.1,None
Tainan-city,永康區,東橋三路//東橋六街,大都滙,368,19.1,None
Tainan-city,中西區,成功路４４９號,成功四季,95,18.9,None
Tainan-city,東區中,中華東路一段１２號,太子成大會館,197,18.9,12
Tainan-city,安平區,永華路二段//國平路,永恆天詩,98,18.8,106
Tainan-city,北區北,北安路一段１５２號,太子生活公園,108,18.7,None
Tainan-city,永康區,復華六街６９號,白京京站,94,18.7,None
Tainan-city,永康區,復華五街５５巷１號,裡風景III HST會館,31,18.6,None
Tainan-city,北區北,北成路//海安路三段,文元會館,166,18.5,None
Tainan-city,東區德,德東街２９３號,MOMA6,28,18.5,None
Tainan-city,東區大,德東街２３５巷１１８弄１３２號,MOMA5,16,18.5,None
Tainan-city,安平區,健康路三段３０９號,新悅城-香榭區,302,18.3,None
Tainan-city,東區凱,凱旋路//東安路,台南豪門世家,65,18.3,100
Tainan-city,永康區,中正路９７０巷２７號,騰揮會館,86,18.2,None
Tainan-city,永康區,永華路５５８號,龍舜東方,52,18.2,None
Tainan-city,東區中,中華東路三段３７９號,文化新世紀,274,18,51
Tainan-city,安平區,健康路三段//健康新路,新悅城-凱旋區,586,17.9,None
Tainan-city,東區東,東興路８１號,虹園,53,17.7,None
Tainan-city,東區東,東光路一段７號,大國世家,48,17.7,None
Tainan-city,中西區,中正路３５６號,水樂集,84,17.4,None
Tainan-city,東區東,東寧路４６號,成大學廬戊區,134,17.4,42
Tainan-city,東區長,長榮路三段７８號,成大學廬丙區,40,17.3,None
Tainan-city,東區長,長榮路一段//林森路一段,澄品觀邸,224,17.2,60
Tainan-city,東區東,東寧路１８６號,紐約川普,73,17.2,None
Tainan-city,東區莊,東平路//莊敬路,英雄天下(冠軍),143,17.1,55
Tainan-city,永康區,東橋一路//東橋七路//東橋五路,夢公園,238,17,None
Tainan-city,東區中,中華東路三段//崇明十街,文化名園,153,17,45
Tainan-city,東區東,東安路２５１巷５１號,成大鴻囍園,33,16.9,45
Tainan-city,永康區,中山東路//振興路,摩登,671,16.9,20
Tainan-city,東區崇,崇明路//崇學路,文化江山,118,16.9,None
Tainan-city,永康區,復國二路８５巷１號,裡風景 II,28,16.9,None
Tainan-city,永康區,東橋七路//東橋五路//東橋六街//東橋八街,真愛,686,16.9,None
Tainan-city,安平區,建平七街３７０巷１２７號,富立京華,33,16.9,87
Tainan-city,永康區,大橋三街//大橋一街,龍鳳大地,41,16.8,None
Tainan-city,安平區,慶平路３８６號,瑜舍,52,16.8,None
Tainan-city,東區怡,怡東路３４號,東寧大地-怡東路,102,16.8,None
Tainan-city,東區中,中華東路三段３９９巷１６弄１號,文化大賞,120,16.8,None
Tainan-city,東區東,東寧路１３６號,成大學廬乙區,118,16.7,None
Tainan-city,東區崇,崇善十二街６巷２號,文化翰林,68,16.7,45
Tainan-city,永康區,中華二路３４７號,晶采,134,16.6,40
Tainan-city,北區開,開元路４８５巷４１弄６號,桂花鄉,596,16.6,21
Tainan-city,北區開,開元路５０１號,成大城,1247,16.6,None
Tainan-city,北區公,公園北路１５６號,156行館(公園麗緻),225,16.5,33
Tainan-city,東區崇,崇善東路７號,東方瑞士,88,16.5,None
Tainan-city,東區崇,崇明路//崇學路,崇明居,277,16.5,47
Tainan-city,中西區,民生路二段３８６號,綠海,98,16.5,73
Tainan-city,北區北,北安路一段//北成路,太子時尚樓,55,16.4,None
Tainan-city,東區富,富強二街//富強三街,國泰萊茵(國泰),155,16.4,32
Tainan-city,安平區,育平路//府平路,寓見海,281,16.4,None
Tainan-city,東區崇,崇學路//崇德三街,崇學苑,253,16.4,35
Tainan-city,東區裕,東寧路//裕農路,東寧金殿,50,16.2,None
Tainan-city,東區中,中華東路一段８６號,空中別墅,217,16.2,50
Tainan-city,安平區,永華八街//郡平路,海閱,207,16.2,30
Tainan-city,中西區,金華路四段１６號,金華首席,30,16.1,159
Tainan-city,東區裕,裕農一街//裕農路//裕文路,綠波鎮,205,16.1,39
Tainan-city,北區臨,公園南路//臨安路二段,太子龍,426,16.1,52
Tainan-city,南區興,興昌路７８號,世界真美麗,123,16,None
Tainan-city,北區林,林森路三段１４０巷５號,果貿二村,243,15.9,47
Tainan-city,東區莊,莊敬路//東平路,成大學府,68,15.9,12
Tainan-city,中西區,五妃街２５８號,五妃名人,145,15.9,27
Tainan-city,東區崇,崇德路//崇德二十六街//崇德二十七街//東智街,椰林大第,96,15.9,None
Tainan-city,東區裕,裕孝三街５０號,福爾摩莎,28,15.7,35
Tainan-city,永康區,永大二路１２９號,公園森活,20,15.6,None
Tainan-city,中西區,五妃街５號,南師DC,3,15.6,43
Tainan-city,中西區,府前一街//府前二街,國泰桂冠金城,142,15.6,61
Tainan-city,東區仁,仁東街５１號,荷蘭澄園,288,15.5,None
Tainan-city,北區北,北門路二段//長榮路五段,大道新城(九),67,15.4,30
Tainan-city,東區東,東寧路西段２２號,哈佛世家,77,15.4,None
Tainan-city,永康區,忠孝路//復華七街,永康新都,50,15.3,31
Tainan-city,東區崇,崇道路//崇德路,新東方文化,71,15.3,None
Tainan-city,永康區,永大二路３８號,永保安康,25,15.3,None
Tainan-city,中西區,五妃街１５號,南師附小,75,15.3,46
Tainan-city,東區中,中華東路三段３８０巷６９號,文觀天廈,26,15.2,None
Tainan-city,永康區,小東路５０９號,東京2001,131,15.1,None
Tainan-city,中西區,樹林街二段２５２號,南門公園,35,15.1,None
Tainan-city,安平區,健康三街１４０號,星光水悅,326,15.1,30
Tainan-city,中西區,中成路１８號,YES遠東,266,15,17
Tainan-city,東區崇,崇德十六街//崇德十七街,文化天寶,58,15,None
Tainan-city,東區府,府東街//長榮路一段,大亞洲,232,15,36
Tainan-city,安平區,永華六街１９６號,溫莎別墅,28,14.9,None
Tainan-city,東區東,東興路//東和路,碧富邑,58,14.9,None
Tainan-city,東區中,中華東路二段１５１號,摩根168(佳福),520,14.8,22
Tainan-city,東區生,生產路//崇德二十五街//崇德路,陽光公園,345,14.8,None
Tainan-city,東區裕,裕信路//裕敬二街//裕信六街,花與綠,114,14.8,18
Tainan-city,東區崇,崇善一街//中華東路三段//崇信街,宏總新中國,280,14.8,None
Tainan-city,北區長,長榮路五段//開元路,長榮新城A區,177,14.7,45
Tainan-city,北區開,開元路//北園街,南台比佛利,285,14.7,33
Tainan-city,東區崇,崇明路２６６巷２號,夢圓,62,14.7,None
Tainan-city,東區崇,崇德十九街//崇德二十街,輝煌三代情,60,14.7,None
Tainan-city,永康區,復國一路//復華五街,漾煙波,249,14.7,None
Tainan-city,安平區,永華路二段//育平六街//永華十街,荷蘭海韻,230,14.7,93
Tainan-city,東區崇,崇德二十一街//崇德二十二街,勝利家,77,14.5,None
Tainan-city,永康區,中華二路２０６巷６８弄７３號,宇成菁選集,39,14.5,31
Tainan-city,東區崇,崇善路２０５巷８號,真善美,24,14.5,None
Tainan-city,安平區,慶平路９８號,領航天下,24,14.5,103
Tainan-city,東區自,自由路二段６號,希望之都,174,14.5,49
Tainan-city,東區東,東寧路西段//慶東街,狀元吉第,173,14.5,55
Tainan-city,永康區,新興街２號,高岡屋,482,14.4,23
Tainan-city,東區東,東平路//中華東路一段,錢龍,77,14.4,None
Tainan-city,東區富,富農街一段１３１巷４５號,成大新特區Ⅱ,42,14.4,None
Tainan-city,北區小,小東路４２３巷１號,湯山新村乙區,137,14.4,None
Tainan-city,東區東,東安路//東寧路,龍鳳大樓,104,14.4,None
Tainan-city,安平區,國平路//育平九街,閱讀左岸,212,14.4,35
Tainan-city,東區榮,榮譽街１１５號,威斯汀,141,14.3,None
Tainan-city,東區崇,崇德路７８５號,崇德路成大新家,71,14.3,None
Tainan-city,東區崇,崇道路７８號,美國華府,103,14.3,None
Tainan-city,永康區,小東路４２３巷２號,湯山新村,213,14.3,52
Tainan-city,北區北,北門路三段//長榮路五段//大武街,大道新城(二),334,14.3,None
Tainan-city,北區北,北園街//開元路,世紀之門,304,14.2,40
Tainan-city,東區忠,崇明路２６８號,崇明天廈,253,14.2,None
Tainan-city,東區富,富農街一段２７８號,成大新家,64,14.2,31
Tainan-city,中西區,五妃街２１號,南師附小NO.2,67,14.2,32
Tainan-city,東區東,東寧路５４４號,東寧大地,145,14.2,17
Tainan-city,東區榮,榮譽街８８號,文化皇冠,143,14.2,None
Tainan-city,東區崇,崇德十二街７０號,荷蘭家鄉,55,14.2,None
Tainan-city,安平區,健康三街//育平二街,荷蘭E-home,327,14.2,27
Tainan-city,北區西,西門路四段２７１號,千興帝國,211,14.1,None
Tainan-city,安平區,慶平路５５７號,愛琴海,101,14.1,45
Tainan-city,永康區,勝學路//勝利街//勝華街,熱帶嶼,398,14.1,None
Tainan-city,東區崇,崇學路１８號,文化天廈,153,14,None
Tainan-city,東區崇,崇善十一街４０號,文化特區,200,14,None
Tainan-city,東區東,東興路１７１號,喜洋洋-三期,86,14,None
Tainan-city,東區中,中華東路二段７５號,開億擎天大樓,143,13.9,36
Tainan-city,中西區,慶中街１３６號,明瀚居,49,13.9,None
Tainan-city,東區崇,崇明路//崇明六街,東方紐約,323,13.9,None
Tainan-city,中西區,金華路三段２５２號,寶麗金大樓,189,13.9,None
Tainan-city,東區民,民族路一段８２號,民族新城,46,13.9,None
Tainan-city,東區自,東成街//自由路三段,台南奇蹟,122,13.9,None
Tainan-city,安平區,育平七街１２３號,MyIsland,56,13.9,None
Tainan-city,安平區,安平路４１８號,府都觀世紀,50,13.9,39
Tainan-city,東區怡,怡東路//東興路,大鵬新城,511,13.9,34
Tainan-city,北區長,長榮路五段//長勝路//開元路,長榮新城B區,1043,13.8,45
Tainan-city,北區臨,臨安路二段１７１號,皇龍特區,96,13.8,None
Tainan-city,東區新,裕農路２７號,鄉城漢唐,182,13.8,None
Tainan-city,東區林,林森路一段３７７號,翰林福居,46,13.8,41
Tainan-city,東區崇,崇善八街６０號,龍鳳豪門,56,13.8,None
Tainan-city,安平區,怡平路//文平路,台邦巴黎春天,133,13.8,48
Tainan-city,東區中,中華東路二段１８７號,鄉城陽光鎮,833,13.7,30
Tainan-city,中西區,民族路二段１０７號,民族寶座,107,13.7,44
Tainan-city,安平區,建平十二街//永華六街,市政王朝,97,13.6,None
Tainan-city,永康區,南工街//中山東路,大日坎城,417,13.6,24
Tainan-city,北區北,北園街２０號,新好國宅,449,13.6,None
Tainan-city,東區裕,裕農路２８８巷１１號,金鑽天下,64,13.6,None
Tainan-city,安平區,永華六街//平通路,國泰華園,139,13.6,None
Tainan-city,永康區,中華二路//中華路,佳和家郃,272,13.5,35
Tainan-city,東區東,東成街２００巷５３號,東方名人巷,54,13.5,None
Tainan-city,東區衛,林森路二段９０號,皇家大學城,102,13.5,40
Tainan-city,北區北,北門路三段//長榮路五段//實踐街,大道新城(一),226,13.4,None
Tainan-city,東區自,東門路三段３１號,東門帝國,101,13.4,46
Tainan-city,東區自,東成街//自由路三段,東城,55,13.4,38
Tainan-city,東區東,東平路１１１號,成大敦煌,76,13.4,None
Tainan-city,中西區,西和路//和真街,明華園,203,13.4,39
Tainan-city,北區北,北門路二段５４９號,大道新城(三),450,13.3,42
Tainan-city,東區崇,崇信街//崇善一街,浮生六記,118,13.3,None
Tainan-city,北區北,北園街６號,開元寶,242,13.3,34
Tainan-city,東區崇,崇明七街３號,文化雙星,78,13.3,None
Tainan-city,東區東,東安路//光明街,鴻儒天下一.三期,193,13.3,None
Tainan-city,東區富,富農街一段１３３號,中華禮居,58,13.3,None
Tainan-city,北區北,北門路二段２３８號,大道新城(八),86,13.2,31
Tainan-city,東區裕,裕農路３６２號,名流天廈,95,13.2,None
Tainan-city,東區裕,裕農路２９８號,南府天廈,122,13.2,None
Tainan-city,東區富,富農街一段１３１巷４４號,成大新特區Ⅰ,105,13.2,30
Tainan-city,東區崇,崇明路//崇德路,崇德大廈,136,13.2,None
Tainan-city,東區仁,仁東街//仁和路,鄉城大鎮,456,13.2,None
Tainan-city,東區自,富農街一段１９３號,太子統帥,66,13.2,None
Tainan-city,東區光,光華街//長榮路一段,長榮桂冠,145,13.2,37
Tainan-city,北區公,公園南路３６６號,太皇園,463,13.1,None
Tainan-city,永康區,中華路２１號,諾貝爾,151,13.1,None
Tainan-city,永康區,勝利街１巷２９號,金碧輝煌,171,13.1,None
Tainan-city,東區中,中華東路二段２０３巷１９弄３５號,名揚菁翠,52,13.1,None
Tainan-city,東區裕,裕農路６０號,御龍花園,77,13.1,None
Tainan-city,仁德區,保華路//二空路,二空新城C區,90,13.1,None
Tainan-city,東區東,東和路９５號,成大芳鄰,31,13.1,None
Tainan-city,東區長,長榮路一段１７５號,東方巨人,171,13.1,89
Tainan-city,安平區,建平十街//府前路二段,名人世家,77,13.1,45
Tainan-city,東區長,長榮路一段//府東街,巴黎花都,42,13,None
Tainan-city,東區崇,崇善五街//崇善路,大立郡,108,13,None
Tainan-city,中西區,開山路５１號,開山首府,18,12.9,105
Tainan-city,東區府,府東街２２號,林森花鄉,55,12.9,29
Tainan-city,北區北,北安路一段１４２巷２５弄２號,太子攬翠樓,55,12.9,48
Tainan-city,永康區,忠義街//華興街//忠義路//小東路,良美町,473,12.9,None
Tainan-city,東區崇,崇明二十三街//崇明路,黛安娜,50,12.9,None
