Tainan-city,東區大,大學路//長榮路三段//東寧路,成大社區,132,45.8,None
Tainan-city,東區小,小東路２４４號,天闕,272,12.9,None
Tainan-city,東區崇,崇德七街２０巷１２號,翠綠大地,30,12.9,None
Tainan-city,永康區,中華二路//中華路,東方公園,292,12.8,35
Tainan-city,東區崇,崇明二十三街//崇明路,喬偉文化,46,12.8,None
Tainan-city,安平區,育平五街//永華路二段,儷景富邑,178,12.8,94
Tainan-city,北區中,中華北路二段２７８號,太子萬通五期,63,12.7,34
Tainan-city,北區公,公園南路//西門路三段,皇龍第一園,501,12.7,None
Tainan-city,北區北,北門路二段５００號,大道新城(五),322,12.7,34
Tainan-city,東區凱,凱旋路２７號,世紀雙星,61,12.7,39
Tainan-city,永康區,中華路５８巷５６號,精忠新村,394,12.7,54
Tainan-city,永康區,勝利街１６號,勝利王朝,61,12.7,None
Tainan-city,南區府,府緯街//大德街,錦繡世界,111,12.7,None
Tainan-city,永康區,復華八街４７巷３２號,棕櫚泉華廈,214,12.7,None
Tainan-city,東區崇,崇學路１９８號,皇爵御庭Ⅰ,53,12.7,None
Tainan-city,中西區,湖美街６２號,荷蘭湖美,241,12.6,None
Tainan-city,北區旭,旭日街//和緯路一段,大道新城(六),172,12.6,42
Tainan-city,永康區,大橋一街//中華路,嘉禧王朝,71,12.6,None
Tainan-city,安平區,育平路//府平路,力漢念真情,214,12.6,None
Tainan-city,中西區,民族路二段７６之９號,民族鉅星,92,12.6,None
Tainan-city,東區中,中華東路二段２４３巷３１號,藝術清園,6,12.6,31
Tainan-city,北區北,北門路二段//和緯路一段,大道新城(十),529,12.5,33
Tainan-city,永康區,大橋一街//中華路//中華西街,長億城,1716,12.5,23
Tainan-city,永康區,勝學路２２３號,翡翠大郡,261,12.5,35
Tainan-city,永康區,復國路５０號,影劇三村,486,12.5,53
Tainan-city,東區崇,崇德七街２０巷２８號,夢圓,34,12.5,None
Tainan-city,東區崇,崇善十二街//崇善十一街,綠的家,149,12.5,None
Tainan-city,永康區,中山路//中山北路,滿堂樓,53,12.5,None
Tainan-city,中西區,府緯街６號,平安西門永福,57,12.5,47
Tainan-city,東區裕,裕農路３７５號,鄉城帝國,63,12.5,None
Tainan-city,東區慶,慶東街//東榮街,大聖皇宮,100,12.5,100
Tainan-city,安平區,健康路三段６９６號,海景知音,83,12.5,28
Tainan-city,北區北,北成路８０巷２２弄２號,太子萬通二期,109,12.4,30
Tainan-city,東區東,東興路１０９號,喜洋洋-一期,49,12.4,None
Tainan-city,永康區,勝利街//勝華街,福之鄉,50,12.4,None
Tainan-city,東區仁,仁和路７９號,仁和新世界,60,12.4,None
Tainan-city,安平區,慶平路//建平十七街,最愛,191,12.3,None
Tainan-city,東區裕,裕豐街//東門路二段,高青皇第,142,12.3,None
Tainan-city,東區中,富農街二段//中華東路二段,台南傳奇,111,12.3,None
Tainan-city,東區中,中華東路二段７３巷１號,台南珍珠A,63,12.3,None
Tainan-city,北區西,西門路四段２００巷１號,實踐三村,240,12.2,44
Tainan-city,永康區,永平街//中山北路//國民路,綠之鄉系列,200,12.2,None
Tainan-city,永康區,南台街//中華路,中華新世紀,94,12.2,36
Tainan-city,永康區,中山東路//中興街,億隆滿築,38,12.2,None
Tainan-city,永康區,中華路３１３號,中華大道,366,12.2,None
Tainan-city,東區利,利東街//仁和路//仁東街,吉寶市,452,12.2,None
Tainan-city,東區慶,慶東街９６號,翰蘆,89,12.2,None
Tainan-city,永康區,中山北路１６４巷８０之１號,家年華,45,12.2,None
Tainan-city,安平區,建平十七街//慶平路,賓士皇宮,112,12.2,50
Tainan-city,安平區,育平五街//永華路二段//永華九街,長谷劃時代,303,12.2,36
Tainan-city,南區仁,仁南二街//仁南街,儷景春天,96,12.2,30
Tainan-city,北區北,北成路２２號,超級贏家,190,12.1,None
Tainan-city,東區東,東門路三段１３號,賜伯寶座,156,12.1,32
Tainan-city,安平區,建平十七街//慶平路,台南新境A棟,86,12.1,17
Tainan-city,安平區,育平五街//育平路//建平七街,海景富邑,167,12.1,None
Tainan-city,安平區,育平五街//育平路//永華路二段,荷蘭首府,232,12.1,None
Tainan-city,永康區,八德街//龍埔街,力漢王朝二期,65,12.1,None
Tainan-city,南區南,南功街４７號,晶華春天,148,12.1,30
Tainan-city,北區北,北成路８０巷４０弄２４號,金石園,30,12,34
Tainan-city,東區府,府連路４２３號,府連世家,31,12,27
Tainan-city,安平區,平通路//育平九街,荷蘭芳鄰,56,12,37
Tainan-city,南區南,南功街８７號,公園麗景,77,12,None
Tainan-city,東區林,林森路一段１４３號,國家新境,276,12,None
Tainan-city,中西區,民權路三段//美麗街,美麗佳園,405,12,58
Tainan-city,安平區,永華路二段//育平五街,府都大世紀,283,12,55
Tainan-city,北區北,北門路二段３４６號,大道新城(七),79,11.9,29
Tainan-city,東區東,東光路二段５８巷８號,東光尊邸大樓,39,11.9,None
Tainan-city,安平區,國平路５９３號,多摩新第,237,11.9,None
Tainan-city,安平區,國平路//平通路,大隆世界觀NO.2,85,11.9,None
Tainan-city,永康區,中華路９８６號,歐帝新世界,162,11.9,35
Tainan-city,永康區,中華二路//中華路,觀雲丙區,252,11.9,17
Tainan-city,安平區,健康二街５２７號,真善美華廈,25,11.9,None
Tainan-city,安平區,郡平路//健康三街//育平路,長谷海頓,455,11.9,30
Tainan-city,永康區,中華二路//中華路,觀雲乙區,286,11.8,None
Tainan-city,東區崇,崇信街１００號,鶼鰈情,113,11.8,None
Tainan-city,安平區,慶平路６９９號,綠園大道,94,11.8,None
Tainan-city,永康區,南工街２２８號,長谷桃花源,165,11.8,41
Tainan-city,永康區,文化路//永二街,友友陽光系列華廈,165,11.8,37
Tainan-city,永康區,大橋二街//大橋一街,統一天下,84,11.7,29
Tainan-city,永康區,中華路//中山南路,御京鄉,298,11.7,25
Tainan-city,安平區,建平八街//國平路,川普大地,141,11.7,None
Tainan-city,安平區,建平五街１５２號,歡喜樓,134,11.7,None
Tainan-city,永康區,中華二路//中華路,觀雲甲區,131,11.7,None
Tainan-city,永康區,永平街//中山北路,如意江山豪景,344,11.7,None
Tainan-city,安平區,育平九街//平通路//健康三街//國平路,河邊春夢,252,11.6,None
Tainan-city,南區大,大同路二段//大林路,大林國宅,1977,11.6,49
Tainan-city,東區大,大同路二段６３號,億載金城,398,11.6,None
Tainan-city,仁德區,和愛街//二空路//保華路,二空新城B區,439,11.6,None
Tainan-city,安平區,育平九街//健康二街//建平十一街,萬客隆鉅星,110,11.5,None
Tainan-city,東區林,林森路一段１３２號,林森之愛,157,11.5,None
Tainan-city,安平區,建平十七街//慶平路,富立21世紀,100,11.4,51
Tainan-city,永康區,中華路//小東路,園中園,67,11.4,None
Tainan-city,永康區,小東路//華興街//忠義街,鼎林天廈,133,11.4,None
Tainan-city,永康區,國華街//復國一路//復華五街//復國二路,慶都大第,344,11.4,26
Tainan-city,安平區,健康三街//建平七街//育平五街,永華富邑,95,11.4,None
Tainan-city,安平區,健康三街//平通路,大隆世界觀NO1,89,11.4,None
Tainan-city,永康區,永安路//永安一街,科學苑,159,11.4,None
Tainan-city,永康區,中山南路//二王路,永康綠地,164,11.3,40
Tainan-city,永康區,永平街//永大路二段,新都會假期,136,11.3,None
Tainan-city,安平區,健康三街//慶平路,都會假期,268,11.3,None
Tainan-city,安平區,建平七街//育平四街//健康三街,富貴龍門,275,11.3,47
Tainan-city,安平區,郡平路//育平四街//育平路//健康三街,南國,530,11.3,50
Tainan-city,永康區,永興路//永吉路,第九號交響曲,73,11.2,None
Tainan-city,永康區,埔東街１２之１號,大都會,61,11.2,None
Tainan-city,東區中,中華東路二段１３３巷７０弄２號,微風庭園,12,11.2,110
Tainan-city,安平區,育平路//建平七街//育平四街//健康三街,地中海,583,11.1,45
Tainan-city,安平區,慶平路//永華六街,太古廣場,100,11.1,None
Tainan-city,安平區,永華六街//文平路,名門天下,60,11.1,None
Tainan-city,安平區,永華六街//慶平路//建平十七街,豪門江山,127,11.1,None
Tainan-city,永康區,中華路//華興街,京城大樓,232,11.1,None
Tainan-city,仁德區,和愛街//二空路,二空新城A區,299,11.1,None
Tainan-city,安平區,慶平路４９９號,伯納伯森,211,11,None
Tainan-city,安平區,建平十五街//建平十四街,都會生活家,36,11,None
Tainan-city,永康區,南台街//大武街//中華路,泰國大樓,178,11,None
Tainan-city,安平區,慶平路５３９號,上河院,202,10.9,28
Tainan-city,安平區,育平九街//健康三街,府城大第,61,10.9,None
Tainan-city,安平區,建平十七街//慶平路,御品天下,205,10.9,30
Tainan-city,永康區,大橋五街１３１號,中華頌,157,10.9,None
Tainan-city,永康區,永大五路//永忠路,富族第一家,109,10.9,40
Tainan-city,永康區,復華八街４７巷３７號,棕櫚泉二期,51,10.9,None
Tainan-city,永康區,大武街//中華路,東方荷蘭,186,10.8,None
Tainan-city,永康區,國華街//復國二路,攬翠華廈,276,10.8,25
Tainan-city,永康區,中正路,歐洲世界-第五期,399,10.8,36
Tainan-city,北區長,長榮路四段//東豐路,太子大學城,251,10.8,None
Tainan-city,永康區,永明街//中山北路,陽光綠第,100,10.8,None
Tainan-city,北區中,中華北路一段//大興街,南寶儷園,203,10.7,None
Tainan-city,永康區,中華路１５４巷１８弄２號,蓮莊大樓,111,10.7,38
Tainan-city,東區富,富農街一段１９１巷１０號,松柏園,39,10.7,None
Tainan-city,東區莊,莊敬路１１８號,金龍花園,92,10.7,None
Tainan-city,永康區,文化路１２０號,歐帝市政金鑽,68,10.7,None
Tainan-city,南區新,新建路２４巷１號,新建路陽光國宅B,128,10.7,None
Tainan-city,安平區,育平七街//育平路,忠義國小特區,72,10.7,None
Tainan-city,東區東,東門路三段１０１號,明園,15,10.6,64
Tainan-city,永康區,復國二路//國華街,麗晶華廈,193,10.6,22
Tainan-city,安平區,建平十七街//華平路//慶平路,至尊天下,197,10.6,None
Tainan-city,東區仁,仁和路９３號,南雲金都,89,10.6,None
Tainan-city,安南區,郡安路四段７０號,南紡森林故鄉-A區,108,10.5,None
Tainan-city,永康區,復華三街//復國一路,凡爾賽宮,296,10.5,None
Tainan-city,安南區,郡安路四段//北安路二段,長谷鳳凰城,366,10.5,None
Tainan-city,安平區,建平八街//建平九街,陽光歌德,86,10.4,None
Tainan-city,永康區,大橋五街//大橋一街,名人巷,59,10.4,None
Tainan-city,永康區,國華街//復華七街//復華七路,公園華廈,247,10.4,26
Tainan-city,永康區,復華七街//復國一路,陽光華廈,234,10.4,27
Tainan-city,永康區,勝華街//中華路,龍門大地,94,10.4,None
Tainan-city,永康區,勝利街１９７巷１號,阿波羅,113,10.4,None
Tainan-city,南區夏,夏林路１０５號,皇家春地,33,10.4,None
Tainan-city,永康區,復國二路２６０號,至真生活家,126,10.4,None
Tainan-city,南區新,新建路//新和東路,新和東路陽光國宅,144,10.4,None
Tainan-city,永康區,復華三街//復國一路//復華三路,白金漢宮,417,10.4,None
Tainan-city,中西區,武聖路６９巷３２號,皇龍新世界,217,10.3,None
Tainan-city,永康區,中山北路１６４巷１１４號,大亨豪園,80,10.3,None
Tainan-city,永康區,復華一街６１號,椰風名廈,84,10.2,None
Tainan-city,北區開,開元路４８５巷１８號,吉祥大樓,104,10.2,None
Tainan-city,安南區,惠安街２４巷６號,南紡森林故鄉-B區,54,10.2,None
Tainan-city,東區富,富農街二段４５號,甜蜜家園,141,10.2,None
Tainan-city,永康區,復國二路２１７號,香榭華廈,203,10.1,25
Tainan-city,安平區,建平八街//永華路二段//健康三街,美夢成真,325,10.1,41
Tainan-city,南區新,新建路３３巷１號,新建路陽光國宅A,511,10.1,None
Tainan-city,東區東,東門路二段１８１號,日光佳園,50,10.1,47
Tainan-city,安平區,永華八街//建平八街,卡爾名第,113,10,7
Tainan-city,永康區,永大路二段//永大路,德富大樓,94,10,None
Tainan-city,永康區,永大一路６２號,福星天廈,90,10,None
Tainan-city,永康區,永華路//永興路,大灣江山,107,9.9,None
Tainan-city,安平區,建平十二街//文平路,家億新象,62,9.9,None
Tainan-city,南區中,中華西路一段８巷１號,雙子星大樓,128,9.9,None
Tainan-city,永康區,中山路//埔園街,麗池,158,9.8,38
Tainan-city,永康區,大同街//永大路//永平街,頂好家庭,101,9.8,None
Tainan-city,永康區,龍埔街８５號,永康新天地,129,9.8,None
Tainan-city,永康區,永大路二段//中山北路//永大路,統穩大樓,186,9.8,None
Tainan-city,永康區,國華街//復國二路//復華七街,綠意華廈,271,9.7,34
Tainan-city,南區新,新興路５３９號,新興路陽光國宅,208,9.7,None
Tainan-city,北區北,北園街８巷５１號,如意大樓,69,9.6,None
Tainan-city,永康區,自強路４９１號,大都會(A),75,9.5,None
Tainan-city,東區東,東和路４５號,狀元福邸,43,9.5,None
Tainan-city,永康區,中正路//自強路,啟順天廈,65,9.4,None
Tainan-city,安平區,慶平路８８號,十三王朝,52,9.3,None
Tainan-city,永康區,小東路//忠孝路,老爺官邸,193,9.2,65
Tainan-city,永康區,中華二路//中華路,歡樂歐洲,55,9.2,None
Tainan-city,東區凱,凱旋路４２號,一品世家,40,9.2,105
Tainan-city,永康區,新興街//六合路,陽光新加坡,58,9,None
Tainan-city,永康區,自強路７７３巷１８號,溫馨園,54,9,None
Tainan-city,永康區,永二街４１１號,維冠龍殿,292,8.8,None
Tainan-city,None,東平路６０號,大稻埕,44,None,68
Tainan-city,中西區,南門路//建業街,大北天鼎,61,None,35
Tainan-city,None,五妃街９７號,騰揮南師,13,None,43
Tainan-city,None,裕善街７號,懷石上品,7,None,32
Tainan-city,None,裕文一街１５９號,良悅,4,None,45
Tainan-city,None,裕文一街１３５號,懷石極品,8,None,49
Tainan-city,None,裕和三街７８號,盛瀚富堡,8,None,24
Tainan-city,None,裕和三街１１０號,大學城,4,None,31
Tainan-city,None,裕農三街１８０號,富立東晨Ⅰ,4,None,47
Tainan-city,None,裕農三街//裕興街,騰揮首富,10,None,57
Tainan-city,None,臺南市永康區勝學路//勝學路,勝學公園,26,None,27
Tainan-city,None,裕東二街、裕敬二街,吉祥大第,12,None,33
Tainan-city,None,裕信三街６１號,光合作用,6,None,28
Tainan-city,None,立賢路一段１０１號,福崗20,8,None,None
Tainan-city,None,立賢路一段５１１號,福岡15 黃金甲,5,None,110
Tainan-city,None,臨安路二段１４３巷８０弄１號,國泰名人墅,52,None,None
Tainan-city,None,育德二路５１巷２１號,百慶春秋,9,None,82
Tainan-city,None,海安路三段３１６號,至盛名門,16,None,None
Tainan-city,None,民德路９０巷９弄１號,富豪城堡,8,None,61
Tainan-city,None,民德路９２號,富嘉城堡,5,None,77
Tainan-city,None,海安路三段３３８巷１９號,吾居墅,6,None,None
Tainan-city,None,西門路四段６５巷１４５號,之上,4,None,None
Tainan-city,None,裕農路３２０號,好富傳家,45,None,None
Tainan-city,None,莊敬路１２３號,成大翰林,20,None,37
Tainan-city,None,崇善路//崇學路,崇學新家,49,None,None
Tainan-city,None,裕敬路１號,深白色,15,None,32
Tainan-city,None,裕忠一街２０號,香榭尊邸,8,None,23
Tainan-city,None,裕信路３４２號,皇龍敦品,26,None,21
Tainan-city,None,裕文路３２３號,明日之星,6,None,53
Tainan-city,None,裕文一街２０號,紳堡,10,None,26
Tainan-city,None,裕孝三街５號,歐書丹,11,None,39
Tainan-city,None,府連路４３７號,白京京品,6,None,None
Tainan-city,None,裕敬二街１２號,山多利,8,None,20
Tainan-city,None,裕興街３６號,富立伯根第,2,None,64
Tainan-city,None,東門路三段２９５巷２００號,自由主人,8,None,35
Tainan-city,None,力行街１號,國泰敦品,16,None,65
Tainan-city,安平區,怡平路４６８巷８１號,劍橋,20,None,None
Tainan-city,None,平通路５８０巷９１號,富碧公園,69,None,None
Tainan-city,None,安北路４０巷２５號,尚河苑,8,None,None
Tainan-city,None,西賢一街１４８巷８號,優聖美地,18,None,None
Tainan-city,None,大橋二街１６６號,橋典名廈,39,None,27
Tainan-city,None,平通路１１４號,鴻禧園NO.1,33,None,None
Tainan-city,None,崇學路１９號,寒社圓頂,21,None,None
Tainan-city,東區崇,崇學路６７號,文化廣場,48,None,None
Tainan-city,None,崇德路//崇德二十三街,崇德華廈,43,None,None
Tainan-city,中西區,府前路二段２５８巷５號,薩爾斯堡,77,None,None
Tainan-city,None,中山路８８號,中山大臣,88,None,None
Tainan-city,None,東寧路３３號,成大學廬丁區,23,None,None
Tainan-city,None,長榮路三段６６巷３３號,成大學人居,18,None,None
Tainan-city,None,復國二路９０巷３號,裡風景 I,34,None,31
Tainan-city,None,安平路４２８號,府都世紀觀,24,None,None
Tainan-city,None,慶東街//樹林街一段,麗景天廈,78,None,None
Tainan-city,None,南寧街３７巷１號,南門公教2,12,None,None
Tainan-city,None,府緯街１９號,賜伯翰林園,32,None,None
Tainan-city,None,府緯街３０號,賜伯名學園,26,None,None
Tainan-city,None,崇善十一街１１號,德生天廈,7,None,None
Tainan-city,永康區,中山路１２號,永康名廈,35,None,None
Tainan-city,None,裕誠街２２號,和歌山,33,None,None
Tainan-city,None,莊敬路２０５巷２４號,荷蘭龍邸,26,None,None
Tainan-city,None,永忠路１８號,開將機構,6,None,None
Tainan-city,None,永忠路//永大一路,知築No.5-智富Online,6,None,None
Tainan-city,None,中正路８５號,致穩,10,None,None
Tainan-city,東區東,東興路//東和路,成大書香,29,None,None
Tainan-city,None,東光路二段４９號,久勤名宛,28,None,None
Tainan-city,東區勝,勝利路２號,書香園,45,None,None
Tainan-city,None,自由路二段１７５巷９號,好富新境,54,None,54
Tainan-city,None,文化路１２１號,白京賞,6,None,None
Tainan-city,None,健康一街５８巷７號,學盧,10,None,80
Tainan-city,None,健康路一段１７５巷３號,天母森林,34,None,67
Tainan-city,None,府前路一段２０３號,全台首學,34,None,150
Tainan-city,None,竹溪街６６號,何必館,24,None,86
Tainan-city,None,崇學路１４２巷１０弄２４號,皇爵御庭Ⅱ,22,None,None
Tainan-city,None,中華西路二段５８０巷２１弄１５號,新視界,6,None,None
