Taoyuan-city,中壢區,六和路５５號,海華帝國,85,43.2,80
Taoyuan-city,桃園區,福信街１５號,君悅,75,17.8,None
Taoyuan-city,桃園區,民有五街//民光東路,當代藝術,335,17.8,34
Taoyuan-city,平鎮區,貿東路//貿五路,長紅計劃-紅寶區,31,17.8,None
Taoyuan-city,八德區,廣興路//廣興一路,鵬程V1,64,17.8,None
Taoyuan-city,中壢區,龍川五街//後寮一路,華登經典No.3,26,17.8,None
Taoyuan-city,桃園區,經國路//天祥三街,全球家OK,323,17.8,24
Taoyuan-city,蘆竹區,福祿一街１９７號,薇閣皇家,143,17.7,None
Taoyuan-city,蘆竹區,福祿一街３４號,豪門世家,54,17.7,None
Taoyuan-city,桃園區,大業路二段２１４號,竹城金閣,146,17.7,33
Taoyuan-city,桃園區,中山北路//文康街,藝術雙星,72,17.7,None
Taoyuan-city,中壢區,五族二街//環西路//正明街,臻藝,220,17.7,None
Taoyuan-city,中壢區,文化二路２６８號,四季特區,68,17.7,None
Taoyuan-city,平鎮區,德育路二段７６巷２３號,天閱,188,17.7,None
Taoyuan-city,桃園區,大業路一段９１號,人本新觀,52,17.7,38
Taoyuan-city,桃園區,安慶街//寶慶路,台北桃源,621,17.7,30
Taoyuan-city,中壢區,長興街１５０巷２號,幸福一綻,170,17.7,None
Taoyuan-city,八德區,長興二路６１號,法樂琦,126,17.7,None
Taoyuan-city,桃園區,敬三街１８５號,寶佳名門,267,17.7,None
Taoyuan-city,桃園區,莊一街９０號,北都新廈,72,17.7,None
Taoyuan-city,桃園區,泰昌三街//宏昌七街//宏昌六街,園舞曲,105,17.7,37
Taoyuan-city,桃園區,國強十二街２巷１號,麒麟香榭,66,17.7,None
Taoyuan-city,八德區,廣隆街９９巷１號,新家坡5期,56,17.7,80
Taoyuan-city,蘆竹區,中山路１１７號,華馥公爵,98,17.6,None
Taoyuan-city,桃園區,大興西路一段//新埔五街,新四合苑,119,17.6,64
Taoyuan-city,桃園區,青田街//三和街,大來賞,287,17.6,35
Taoyuan-city,桃園區,國強一街//江南五街//江南四街,新北歐,258,17.6,54
Taoyuan-city,八德區,忠勇街//義勇街,阿拉丁,234,17.6,None
Taoyuan-city,平鎮區,龍德路１４１號,龍德狀元,44,17.6,None
Taoyuan-city,桃園區,中正路//莊二街,中正綠園邸,358,17.6,45
Taoyuan-city,桃園區,中正路７８２號,中正巨星,128,17.6,None
Taoyuan-city,中壢區,慈惠三街１１０號,皇家宮廷,76,17.6,None
Taoyuan-city,桃園區,宏昌八街//國聖一街,維也納A,168,17.6,35
Taoyuan-city,蘆竹區,中山路//長春路,太子地球村,397,17.6,34
Taoyuan-city,中壢區,環中東路//榮安一街,環中音樂季,407,17.5,None
Taoyuan-city,桃園區,國強一街２６０號,國強一街,165,17.5,None
Taoyuan-city,平鎮區,延平路二段４３０巷７９之１５號,崇義七賢,156,17.5,None
Taoyuan-city,中壢區,執信一街//生明街//林森路,北帝國五期,312,17.5,None
Taoyuan-city,桃園區,泰昌九街１２號,雙橡園,70,17.5,None
Taoyuan-city,桃園區,民有東路１８號,宜誠金品一期(珍珠區),92,17.5,None
Taoyuan-city,桃園區,民有五街//寶山街//民富十一街,寶山名邸,517,17.5,27
Taoyuan-city,桃園區,泰昌一街３５號,森活達人-日麗區,39,17.5,None
Taoyuan-city,桃園區,民光東路２６２號,青溪校園,125,17.5,30
Taoyuan-city,蘆竹區,六福路253號,中悅花廣,187,17.4,None
Taoyuan-city,桃園區,大業路二段//民富十七街,麗寶U生活,333,17.4,30
Taoyuan-city,蘆竹區,六福路１１６號,施華洛奇,102,17.4,None
Taoyuan-city,桃園區,永安北路３９４號,孔雀皇朝,409,17.4,None
Taoyuan-city,桃園區,中正三街３３０號,音悅琉璃,154,17.4,None
Taoyuan-city,桃園區,大業路二段１９６號,竹城橫濱,161,17.4,22
Taoyuan-city,桃園區,中山路７７５號,桃園大賞,279,17.4,None
Taoyuan-city,桃園區,宏昌十二街６６號,桃源吉第,68,17.4,None
Taoyuan-city,中壢區,中園路１５號,戀戀歐洲,104,17.4,None
Taoyuan-city,中壢區,普忠路４５１號,深耕1,63,17.4,73
Taoyuan-city,八德區,國豐五街//國豐一街//國豐街,榮耀之光,132,17.4,None
Taoyuan-city,平鎮區,廣泰路２３３號,易家大禾,76,17.4,None
Taoyuan-city,桃園區,福元街//民富三街,甜蜜蜜,182,17.4,None
Taoyuan-city,中壢區,華美一路２１號,深耕3,98,17.4,None
Taoyuan-city,蘆竹區,中山路１２５巷１號,宜誠香榭,86,17.3,None
Taoyuan-city,平鎮區,民族路二段//文化街,城市之光,254,17.3,None
Taoyuan-city,中壢區,長春三路//長春五路//吉林路//長春二路,宜誠登峰,248,17.3,None
Taoyuan-city,八德區,介壽路二段１３３巷９１號,都心悅,136,17.3,39
Taoyuan-city,蘆竹區,光明路一段６０巷１１號,甜綠綠,76,17.3,None
Taoyuan-city,中壢區,長樂五街//復華街,涵韻,68,17.3,None
Taoyuan-city,八德區,大興路１９１巷２１號,三本阿曼,126,17.3,None
Taoyuan-city,八德區,仁德一路４１號,泓瑞群英,207,17.3,None
Taoyuan-city,八德區,長興路６８號,佐公園,56,17.3,None
Taoyuan-city,蘆竹區,南福街１６１號,長榮168,62,17.3,None
Taoyuan-city,蘆竹區,大興一街１４６號,天馥,132,17.3,None
Taoyuan-city,蘆竹區,興福街//興中街,歐楓大郡二期,43,17.3,None
Taoyuan-city,桃園區,經國路//南平路,竹城企業家,114,17.2,25
Taoyuan-city,八德區,正福五街//正福二街,英橋典傳,59,17.2,44
Taoyuan-city,平鎮區,高雙路９５巷１號,麒麟香榭,83,17.2,None
Taoyuan-city,中壢區,民權路//義民路二段,民權大樓,110,17.2,33
Taoyuan-city,八德區,桃德路４４８號,LOVE7,118,17.2,None
Taoyuan-city,桃園區,大業路一段//民富二街,博市,222,17.2,33
Taoyuan-city,蘆竹區,南福街１７號,台北新領空,264,17.2,None
Taoyuan-city,八德區,建德路２６７號,新潤峰景苑,74,17.2,None
Taoyuan-city,八德區,廣興五街//長興一路,上築,44,17.2,None
Taoyuan-city,中壢區,華愛一街//華美一路,春天別墅,251,17.2,68
Taoyuan-city,蘆竹區,中山路２２號,文華新城,107,17.1,None
Taoyuan-city,桃園區,敬二街//莊敬路二段,國都花園,198,17.1,43
Taoyuan-city,八德區,忠勇三街//忠勇六街,臻旺,55,17.1,43
Taoyuan-city,平鎮區,復旦路三段３６巷３弄１號,寬坪美墅,140,17.1,None
Taoyuan-city,中壢區,榮民南路６５巷５２號,龍大莊,31,17.1,68
Taoyuan-city,八德區,豐吉路１２號,深耕9,206,17.1,None
Taoyuan-city,中壢區,新中北路二段//興仁路二段,凱悅春天,110,17.1,None
Taoyuan-city,八德區,中正一路//長興路,宏普之星,271,17.1,None
Taoyuan-city,蘆竹區,竹中街//上竹二街//上竹一街,崇祐誠諾貝爾,18,17.1,None
Taoyuan-city,中壢區,龍川五街１０８號,高誠富築,22,17.1,None
Taoyuan-city,桃園區,泰山街//中山路,縣府風華,187,17.1,26
Taoyuan-city,桃園區,經國路５８９號,經國與法國,249,17.1,None
Taoyuan-city,平鎮區,延平路二段２３９巷１５號,城上水美,184,17,None
Taoyuan-city,中壢區,長興街４６號,真諦,86,17,None
Taoyuan-city,平鎮區,貿一路//龍南路,長紅計劃-綠寶區,50,17,None
Taoyuan-city,蘆竹區,仁和街１１０號,微風花園慕夏區,74,17,None
Taoyuan-city,桃園區,文中路//國強十三街,波特曼,167,17,None
Taoyuan-city,桃園區,樹林九街６３號,公園臻品,243,17,34
Taoyuan-city,中壢區,環中東路//永福路,依莎城堡,134,17,27
Taoyuan-city,中壢區,中山東路三段５５號,太子天廈,390,17,None
Taoyuan-city,平鎮區,廣明路//忠孝路,順林桂冠,184,16.9,None
Taoyuan-city,中壢區,文化路３２５號,微風特區,72,16.9,None
Taoyuan-city,中壢區,金鋒四街５２號,太子鳳凰城B座,129,16.9,None
Taoyuan-city,桃園區,國豐六街//國強七街,宏國真愛D區,95,16.9,None
Taoyuan-city,桃園區,江南二街//上海路,上海新天地(二期),113,16.9,None
Taoyuan-city,桃園區,南平路６６號,雲觀大廈,121,16.9,None
Taoyuan-city,中壢區,長樂二街１７號,詠藏,200,16.9,None
Taoyuan-city,中壢區,興仁路二段６５０號,真愛美墅,147,16.9,None
Taoyuan-city,蘆竹區,奉化路８４號,大聯邦六七八期,611,16.9,None
Taoyuan-city,蘆竹區,南昌路//南福街,萬昌富貴,62,16.9,None
Taoyuan-city,蘆竹區,南昌路//南福街,大聯邦一期,106,16.9,None
Taoyuan-city,蘆竹區,大興十四街３１號,寶欣天廈,69,16.9,None
Taoyuan-city,蘆竹區,大新一街//興福街//上興路,蓋世堡,31,16.9,None
Taoyuan-city,桃園區,中山路８４９號,太平洋名人賞,211,16.9,None
Taoyuan-city,平鎮區,新德街//安平街//富貴街,璟都綠城市,146,16.8,None
Taoyuan-city,平鎮區,新富街//新富五街,河美御景,225,16.8,None
Taoyuan-city,平鎮區,中正三路//中正五路//忠貞路,鼎藏風華,58,16.8,None
Taoyuan-city,八德區,建德路//廣興一路,皇翔百老匯1期,198,16.8,None
Taoyuan-city,蘆竹區,大興路//大興四街,藏綠,91,16.8,None
Taoyuan-city,蘆竹區,南竹路五段２１０巷５５號,微風花園達利區,65,16.8,None
Taoyuan-city,桃園區,永安路４０１號,世界花園,260,16.8,None
Taoyuan-city,桃園區,國豐六街//文中路,總督府第五期A區,29,16.8,None
Taoyuan-city,桃園區,泰昌三街//宏昌十二街//宏昌十三街,麗晶公園,348,16.8,37
Taoyuan-city,平鎮區,延平路三段２號,巴黎春天,348,16.7,None
Taoyuan-city,中壢區,復華街２７６號,傳佳新上城,180,16.7,None
Taoyuan-city,中壢區,環西路二段３０２號,中壢新城,315,16.7,None
Taoyuan-city,中壢區,環中東路２４１號,環中SMART,196,16.7,None
Taoyuan-city,中壢區,金鋒四街５０巷２號,太子假期,250,16.7,None
Taoyuan-city,中壢區,中園路１８號,美麗歐洲,597,16.7,None
Taoyuan-city,桃園區,坤成街６１號,三圖狀元第,109,16.7,None
Taoyuan-city,中壢區,榮安一街３６１號,至尊別墅,26,16.7,None
Taoyuan-city,平鎮區,中正三路//龍江路//中正五路,中正大街,58,16.7,None
Taoyuan-city,中壢區,慈惠三街１２８號,凱撒宮廷,242,16.7,None
Taoyuan-city,中壢區,福安二街５０號,鶴之屋,60,16.7,None
Taoyuan-city,蘆竹區,長春路//中山路,統領台北,121,16.7,None
Taoyuan-city,桃園區,慈文路１３３巷１號,西華風采二期,40,16.7,48
Taoyuan-city,桃園區,春日路１１５７號,大塊文章,93,16.6,None
Taoyuan-city,中壢區,王子五街８號,慶豐麗園,29,16.6,None
Taoyuan-city,平鎮區,復旦路二段１５０巷２５５弄２３號,文化宮園,86,16.6,None
Taoyuan-city,桃園區,國信街９１號,夢公園,136,16.6,None
Taoyuan-city,中壢區,金鋒四街５１號,太子鳳凰城A座,119,16.6,None
Taoyuan-city,八德區,忠勇街//東勇街//義勇街,彩虹村,95,16.6,None
Taoyuan-city,桃園區,民有東路１９號,羅丹藝術家七期,134,16.6,None
Taoyuan-city,桃園區,龍泉一街１９號,達文西,110,16.6,None
Taoyuan-city,桃園區,民生路//正康三街,哈佛名門,274,16.6,None
Taoyuan-city,桃園區,大有路５４１號,羅丹二期,186,16.6,None
Taoyuan-city,平鎮區,貿三路//貿一路,長紅計劃-黃寶區,99,16.6,None
Taoyuan-city,八德區,建德路５００號,竹風鳳凰Ｉ,204,16.6,None
Taoyuan-city,桃園區,春日路１１５５號,東京貴族,249,16.6,None
Taoyuan-city,中壢區,福壽十一街２巷１號,琉森園,16,16.6,None
Taoyuan-city,桃園區,大連三街//大連四街,中正名人巷,130,16.6,39
Taoyuan-city,桃園區,樹仁三街９１號,龍鳳天地,129,16.6,None
Taoyuan-city,平鎮區,德育路二段１３８號,源美亞典,260,16.5,None
Taoyuan-city,桃園區,大興路３１８巷１號,樂滿帝,278,16.5,None
Taoyuan-city,蘆竹區,福祿一街３１號,五福名門,34,16.5,None
Taoyuan-city,桃園區,國際路一段//國聖一街,香格里拉,88,16.5,None
Taoyuan-city,中壢區,光明路一段//台貿一街//台貿二街//正義路//龍東路,京鑽,131,16.5,None
Taoyuan-city,桃園區,同安街５２９號,郭合豐大樓,35,16.5,None
Taoyuan-city,桃園區,寶慶路５０６號,日昇大道,242,16.5,None
Taoyuan-city,中壢區,三光路５８號,市說新語,50,16.4,None
Taoyuan-city,八德區,豐德路//豐田路,墨爾本,341,16.4,None
Taoyuan-city,八德區,瑞安街１１８之１號,易家謙悅,116,16.4,None
Taoyuan-city,桃園區,坤成街７９號,優家里,30,16.4,None
Taoyuan-city,蘆竹區,大興四街//大興八街//上興路//興仁路,宜誠領袖會館,255,16.4,None
Taoyuan-city,八德區,豐田一路１９號,閱美館,195,16.4,None
Taoyuan-city,桃園區,延壽街１２１之１０巷１７號,縣府LV,99,16.4,None
Taoyuan-city,八德區,正福二街１７號,元皇寬,89,16.3,34
Taoyuan-city,桃園區,樹仁三街１５巷１０１號,美力城邦-艾美館,78,16.3,None
Taoyuan-city,桃園區,中山路１３０８巷３２６號,鴻築微城市No1,7,16.3,None
Taoyuan-city,平鎮區,振平街２００號,里仁為美,138,16.2,None
Taoyuan-city,平鎮區,環南路三段１７３號,城市ＣＲＶ,313,16.2,None
Taoyuan-city,八德區,正福街//正福五街//正福三街,幸福有約,212,16.2,33
Taoyuan-city,八德區,正福街//正福二街//正福三街,慕夏,259,16.2,25
Taoyuan-city,中壢區,普忠路５７９巷１號,深耕二期-甲區,58,16.2,None
Taoyuan-city,桃園區,國豐三街//龍安街,青天花園,211,16.2,None
Taoyuan-city,桃園區,大業路一段５３號,愷悅假期,495,16.2,33
Taoyuan-city,中壢區,南園二路２９６巷１０號,麗朵,237,16.2,None
Taoyuan-city,蘆竹區,興中街１４０號,音悅桂冠,140,16.2,None
Taoyuan-city,八德區,仁德路//仁德一路//仁德二路,御藏,268,16.2,None
Taoyuan-city,中壢區,林森路９８號,中國龍,87,16.1,None
Taoyuan-city,蘆竹區,奉化路５６號,昇捷林園,175,16.1,37
Taoyuan-city,中壢區,正光二街//志廣路,龍騰御,64,16.1,49
Taoyuan-city,桃園區,龍鳳三街//國豐六街,宏國真愛E區,317,16.1,None
Taoyuan-city,桃園區,國強十三街//文中路,清庭,102,16.1,None
Taoyuan-city,中壢區,南園二路２５６號,和瑞捷星,201,16.1,None
Taoyuan-city,桃園區,莊敬路一段１８１巷２號,巴黎伯爵,364,16.1,None
Taoyuan-city,八德區,中正路//興豐路,高陞II,185,16.1,None
Taoyuan-city,八德區,廣興五街//廣興二路,公園大道,163,16.1,None
Taoyuan-city,桃園區,寶慶路３８４號,寶慶富家,71,16.1,None
Taoyuan-city,桃園區,敬三街１８６號,台北大版圖,158,16.1,None
Taoyuan-city,桃園區,縣府路２８８號,大華圓中園,176,16.1,None
Taoyuan-city,桃園區,國強十一街//國豐三街//龍安街,桃園之心,170,16.1,37
Taoyuan-city,平鎮區,廣德街２３２號,文學園,112,16,45
Taoyuan-city,桃園區,樹仁三街//榮華街,宜誠花園廣場,312,16,None
Taoyuan-city,蘆竹區,長春路６０號,綠色生活,225,16,None
Taoyuan-city,平鎮區,復旦路二段１５０巷２５７號,榕樹下,117,16,None
Taoyuan-city,中壢區,新中北路二段１７０巷５６號,天朵,225,16,None
Taoyuan-city,桃園區,國際路一段//中山路//吉昌街,冠桃園,885,16,None
Taoyuan-city,桃園區,大有路７５０號,翰林麗緻,187,16,None
Taoyuan-city,蘆竹區,光明路一段//洛陽街,新富地,141,16,None
Taoyuan-city,桃園區,龍泉六街１７２號,閱讀萊茵,143,16,None
Taoyuan-city,八德區,崁頂路１３８６巷１號,富墅A+家,17,16,None
Taoyuan-city,中壢區,龍昌路//龍東路,富旺新世紀,179,16,None
Taoyuan-city,桃園區,春日路１１１５號,航空VISA,204,16,None
Taoyuan-city,桃園區,敬三街２０９巷１號,天王星,194,16,31
Taoyuan-city,桃園區,大業路一段//民富一街,皇家花園1,93,16,66
Taoyuan-city,桃園區,民富一街８號,皇家花園2,66,16,45
Taoyuan-city,桃園區,慈光街１０１巷１２號,全家福,27,16,49
Taoyuan-city,中壢區,忠孝路//成章二街,愛琴海,374,15.9,None
Taoyuan-city,平鎮區,新富五街//新富一街,大觀苑,317,15.9,None
Taoyuan-city,桃園區,民富十一街３號,桃園市海山中國城,337,15.9,None
Taoyuan-city,桃園區,中平路９１號,登瑞新都,126,15.9,None
Taoyuan-city,桃園區,國豐六街２８號,宏國真愛B區,55,15.9,None
Taoyuan-city,中壢區,廣州路//大安街,東京都,55,15.9,None
Taoyuan-city,中壢區,龍川街９５號,亞文新村,27,15.9,None
Taoyuan-city,中壢區,後寮一路//龍川四街,晶曜,32,15.9,None
Taoyuan-city,八德區,廣興一路//廣興路,君邑莫札特,111,15.9,None
Taoyuan-city,八德區,豐德路//豐德一路//豐德二路,遠雄艾菲爾,362,15.9,None
Taoyuan-city,八德區,仁德二路１２號,逸極天地區,121,15.9,None
Taoyuan-city,中壢區,福安二街７２號,御園別墅-世紀三星NO.5,25,15.9,None
Taoyuan-city,桃園區,春日路６３４號,日和長虹,252,15.9,40
Taoyuan-city,桃園區,泰昌三街//宏昌六街//宏昌五街,生活大賞,83,15.9,None
Taoyuan-city,桃園區,天祥五街５７號,頤和園,207,15.9,58
Taoyuan-city,中壢區,長春五路//長春二路,愛上杜拜,219,15.8,None
Taoyuan-city,中壢區,興安一街//興仁路二段,新西華,237,15.8,None
Taoyuan-city,中壢區,元化路１６５巷５２號,將像,261,15.8,None
Taoyuan-city,桃園區,大有路５０２號,冠倫大國,922,15.8,None
Taoyuan-city,桃園區,泰昌八街//中平路//宏昌六街,藍天富貴,291,15.8,None
Taoyuan-city,桃園區,民有東路２６號,台北檳城(大有),314,15.8,None
Taoyuan-city,桃園區,龍泉一街//龍祥街,拉斐爾,113,15.8,None
Taoyuan-city,桃園區,龍城三街//龍泉二街,臻好,157,15.8,None
Taoyuan-city,桃園區,寶山街７６號,羅丹三期,108,15.8,None
Taoyuan-city,中壢區,南園二路２９６巷２１弄５０號,和瑞捷境,139,15.8,None
Taoyuan-city,中壢區,龍東路、台貿二街、台貿三街,北帝國璞石,120,15.8,None
Taoyuan-city,蘆竹區,南昌路２２號,大聯邦三期,97,15.8,None
Taoyuan-city,蘆竹區,大興九街２６號,品阜邑,21,15.8,None
Taoyuan-city,中壢區,百韜二街//生明街//林森路,北帝國三期,182,15.7,None
Taoyuan-city,桃園區,大明街５６巷１號,銘大御品苑,57,15.7,None
Taoyuan-city,八德區,和平路２７８號,世紀天廈,125,15.7,36
Taoyuan-city,蘆竹區,南昌路２號,台北領航家,233,15.7,None
Taoyuan-city,桃園區,龍祥街//龍泉六街,必富邑D區,152,15.7,None
Taoyuan-city,平鎮區,中正三路//中山路,遠雄龍岡NO1,354,15.7,None
Taoyuan-city,八德區,豐田一路//豐田路,美樹館,173,15.7,None
Taoyuan-city,蘆竹區,南順一街//奉化路,大聯邦二期,134,15.7,None
Taoyuan-city,蘆竹區,興中街//大興四街,大築A+,279,15.7,None
Taoyuan-city,蘆竹區,大竹路２８８巷１號,宜誠湖水岸,66,15.7,None
Taoyuan-city,中壢區,龍仁路５０號,淳品,98,15.7,None
Taoyuan-city,八德區,豐田三路７１號,涵悅,213,15.7,None
Taoyuan-city,桃園區,榮華街６４巷４０號,麗池香榭,178,15.6,None
Taoyuan-city,平鎮區,振平街１２０號,早安東京,150,15.6,None
Taoyuan-city,桃園區,樹仁三街１５巷７號,美力城邦-藝美館,73,15.6,None
Taoyuan-city,桃園區,大有路５５７號,長隆賓市,290,15.6,None
Taoyuan-city,中壢區,龍仁路３１號,益展詠富,101,15.6,None
Taoyuan-city,中壢區,華美三路２８１號,天郡,186,15.6,None
Taoyuan-city,蘆竹區,興中街//上興路,星光麗緻,276,15.6,None
Taoyuan-city,中壢區,榮安三街//榮安五街//榮安一街//榮安八街,統領大國別墅,102,15.6,None
Taoyuan-city,中壢區,環中東路２２６號,環中愛樂,213,15.6,45
Taoyuan-city,桃園區,國強一街２０２號,歡樂家庭,194,15.5,None
Taoyuan-city,桃園區,大興路２５１號,台北檳城(大興),150,15.5,None
Taoyuan-city,桃園區,宏昌六街//中平路,加蒂御林園,96,15.5,None
Taoyuan-city,桃園區,江南十街//國強一街//上海路,桃園新城,924,15.5,None
Taoyuan-city,蘆竹區,南順八街//南昌路,國際富市,146,15.5,None
Taoyuan-city,八德區,中華路３３號,輝煌世紀,218,15.5,None
Taoyuan-city,桃園區,國際路一段９８巷２８號,巴黎世家,242,15.5,None
Taoyuan-city,八德區,仁德路５０號,源美學,194,15.5,None
Taoyuan-city,八德區,中山路１３９號,雲觀,128,15.5,None
Taoyuan-city,蘆竹區,南山路一段１７號,電通市,1353,15.5,None
Taoyuan-city,平鎮區,復旦路二段１３０號,春園藝術廣場,123,15.4,None
Taoyuan-city,中壢區,自強一路３６號,亞爵麗緻,321,15.4,None
Taoyuan-city,桃園區,泰昌三街//宏昌十二街//宏昌十三街,童話世界,102,15.4,None
Taoyuan-city,桃園區,上海路１３３號,上海新天地,199,15.4,None
Taoyuan-city,平鎮區,延平路三段１０４巷１８８號,櫻花樸心匯,91,15.4,None
Taoyuan-city,中壢區,新中北路二段//華美一路,傳世御苑,105,15.4,None
Taoyuan-city,八德區,豐田三路９號,豐田大郡,271,15.4,None
Taoyuan-city,中壢區,龍慈路１０５號,花園城堡,172,15.4,None
Taoyuan-city,蘆竹區,上竹二街//大竹路//竹中街//上興路,宏邦桂冠,50,15.4,None
Taoyuan-city,中壢區,福州二街４２２號,緣鄉,54,15.4,None
Taoyuan-city,八德區,忠勇街//義勇街//東勇街,大漢愛鄉,160,15.4,None
Taoyuan-city,平鎮區,延平路二段４３０巷５３號,樺昇麗池,198,15.3,None
Taoyuan-city,中壢區,中山東路三段２８５號,臻品,174,15.3,None
Taoyuan-city,桃園區,國豐六街//龍鳳三街//國強六街,宏國真愛C區,130,15.3,None
Taoyuan-city,八德區,大忠街１１０號,春虹精品,45,15.3,None
Taoyuan-city,中壢區,長春路９６號,陸江京華,207,15.3,None
Taoyuan-city,桃園區,中平路//宏昌六街//泰昌七街,中泰宏園,337,15.3,None
Taoyuan-city,桃園區,壽昌街２０巷１９號,向日葵,223,15.3,None
Taoyuan-city,桃園區,向善街１９號,君臨天下,204,15.3,None
Taoyuan-city,蘆竹區,大新二街//大興十四街//新福街,喜悅,42,15.3,None
Taoyuan-city,蘆竹區,長壽二街//長春路,冠倫台北(文昌區),352,15.2,None
Taoyuan-city,八德區,義勇街１２８號,愛的世界,252,15.2,34
Taoyuan-city,中壢區,龍岡路三段１１５巷６５弄７號,璽悅,117,15.2,43
Taoyuan-city,中壢區,仁德五街//仁德八街,臻第,221,15.2,None
Taoyuan-city,蘆竹區,愛山街１號,英橋帝景,73,15.2,None
Taoyuan-city,桃園區,龍泉六街５８號,必富邑G區,107,15.2,None
Taoyuan-city,八德區,中正路//興豐路,高陞Ｉ,244,15.2,None
Taoyuan-city,八德區,豐田一路１２８號,雲鼎No.01,33,15.2,None
Taoyuan-city,蘆竹區,中興五街//興福街//上興路,桃園大族,48,15.2,None
Taoyuan-city,平鎮區,中正三路//中山路,遠雄龍岡NO2,357,15.1,None
Taoyuan-city,蘆竹區,大興三街//中興六街,天淳,62,15.1,None
Taoyuan-city,八德區,仁德一路１２５號,竹風鳳凰Ⅱ,110,15.1,None
Taoyuan-city,中壢區,榮安一街１９８號,元智E生活,212,15.1,30
Taoyuan-city,八德區,大勤街６號,藝墅天地,319,15,52
Taoyuan-city,中壢區,福安二街//福州二街,雅緻名園二期,110,15,None
Taoyuan-city,蘆竹區,六福路２７６號,香格里拉,120,15,None
Taoyuan-city,八德區,義勇街//東勇街,大成龍門,396,15,None
