Taoyuan-city,中壢區,六和路５５號,海華帝國,85,43.2,80
Taoyuan-city,桃園區,中平路１４２號,市中星,64,15,None
Taoyuan-city,桃園區,國鼎一街//國際路一段,國際京城,496,15,None
Taoyuan-city,桃園區,國際路二段１３０號,歡喜百年,349,15,None
Taoyuan-city,中壢區,南園二路３３６號,新都廷,85,15,None
Taoyuan-city,桃園區,龍鳳三街６５巷１５號,宏國真愛F區,82,15,None
Taoyuan-city,龜山區,建國東路//山鶯路,臻愛家,234,15,None
Taoyuan-city,中壢區,榮安十三街１８７號,優PARK,241,15,27
Taoyuan-city,平鎮區,延平路二段２５號,時代廣場,281,14.9,None
Taoyuan-city,平鎮區,復旦路二段１１７巷７弄７號,長堤康橋,49,14.9,None
Taoyuan-city,中壢區,榮安十三街//榮安七街,心動二期,186,14.9,None
Taoyuan-city,中壢區,永福路６６８號,青春物語,103,14.9,None
Taoyuan-city,八德區,高城八街６１號,大利市,122,14.9,None
Taoyuan-city,中壢區,仁福五街//同慶路//仁福四街,湖映左岸,280,14.9,None
Taoyuan-city,八德區,福國北街//四維路//仁愛街,國鐵新鑽,174,14.9,30
Taoyuan-city,中壢區,成章一街//福德路//成章四街,鴻福大街,352,14.9,None
Taoyuan-city,中壢區,長春路２６３號,飛躍21,262,14.9,None
Taoyuan-city,蘆竹區,六福路１５７號,鵬程萬里,390,14.9,None
Taoyuan-city,中壢區,龍東路２５５巷１６５號,富旺新世界,93,14.9,None
Taoyuan-city,桃園區,大有路１４６號,伊勢丹,174,14.9,None
Taoyuan-city,中壢區,福星七街//福州一街,四季庭園,194,14.9,None
Taoyuan-city,中壢區,新明路１５７號,智勝天廈,114,14.8,None
Taoyuan-city,桃園區,龍城六街１２號,宜誠爵士悅,152,14.8,None
Taoyuan-city,蘆竹區,光復路１４６號,世外桃源,149,14.8,None
Taoyuan-city,桃園區,民有東路//大有路,大台北都會城,106,14.8,None
Taoyuan-city,中壢區,環中東路二段//福州路,北帝國觀天,484,14.8,None
Taoyuan-city,八德區,介壽路二段４９０巷１４號,新家坡6期,56,14.8,None
Taoyuan-city,蘆竹區,六福路//五福村,統帥清境,143,14.8,None
Taoyuan-city,蘆竹區,奉化路１０６號,大聯邦五期,322,14.8,None
Taoyuan-city,八德區,高城八街//高城六街,京站,564,14.7,None
Taoyuan-city,桃園區,泰昌九街//泰昌三街,全家福,61,14.7,None
Taoyuan-city,蘆竹區,光明路一段２號,金富麗二期,65,14.7,None
Taoyuan-city,桃園區,民有六街//大有路,中日西武,302,14.7,None
Taoyuan-city,桃園區,龍祥街//龍泉五街//龍泉三街,必富邑F區,160,14.7,None
Taoyuan-city,中壢區,龍昌路５２６號,心巢,76,14.7,None
Taoyuan-city,平鎮區,中豐路山頂段３號,宜誠四季,186,14.7,None
Taoyuan-city,桃園區,泰昌二街//宏昌六街,喜來登,65,14.7,None
Taoyuan-city,中壢區,南園二路３５８巷１號,北帝國官邸,25,14.7,40
Taoyuan-city,中壢區,榮安三街//榮安十三街,大衛營,207,14.7,30
Taoyuan-city,中壢區,富村街//莊敬路//富裕街,大學市一期,232,14.6,None
Taoyuan-city,中壢區,華美一路//仁德四街,典藏依莎,135,14.6,None
Taoyuan-city,中壢區,龍興路//龍智路,囍來登,186,14.6,None
Taoyuan-city,八德區,中華路２９２號,桃園居易,558,14.6,None
Taoyuan-city,八德區,豐田路２８１號,成家美地,114,14.6,None
Taoyuan-city,八德區,仁德路８３號,時尚BOBO,70,14.6,None
Taoyuan-city,蘆竹區,南竹路五段２２４巷５９號,微風花園莫內區,45,14.6,None
Taoyuan-city,平鎮區,中豐路２２８號,現代之藝,118,14.5,None
Taoyuan-city,桃園區,大有路６３０號,公園都市,317,14.5,None
Taoyuan-city,平鎮區,新富街７２號,公園麗景,243,14.5,None
Taoyuan-city,中壢區,長春路２５５號,輝煌年代,180,14.5,None
Taoyuan-city,桃園區,龍祥街５０號,龍之鄉,258,14.5,None
Taoyuan-city,八德區,介壽路一段１６巷３６號,國泰森林公園,245,14.5,38
Taoyuan-city,桃園區,大豐路５０號,百年富邑,112,14.5,51
Taoyuan-city,八德區,銀和街１號,力霸倫敦城,1493,14.5,46
Taoyuan-city,中壢區,環北路７１號,星廈,49,14.4,None
Taoyuan-city,八德區,忠勇街２１４號,大漢新台北,280,14.4,32
Taoyuan-city,桃園區,泰昌一街６０號,星洲,76,14.4,None
Taoyuan-city,平鎮區,金陵路三段７２巷１弄２號,新光花木釀宅,104,14.4,None
Taoyuan-city,平鎮區,忠孝路１７９巷１５號,鎮金堡別墅,45,14.3,None
Taoyuan-city,中壢區,金鋒五街//普慶路,太子夏綠第,169,14.3,None
Taoyuan-city,中壢區,富村街//莊敬路,好機會,249,14.3,None
Taoyuan-city,桃園區,中山路１２１６巷１２６號,文森麗池-椰林特區,83,14.3,None
Taoyuan-city,八德區,豐田五街２號,逸極朗闊,50,14.3,None
Taoyuan-city,中壢區,福州二街４４３號,金順名園,164,14.3,None
Taoyuan-city,桃園區,國強六街//龍鳳三街,幸福社區,97,14.2,None
Taoyuan-city,八德區,永福西街３號,三元及第,170,14.2,None
Taoyuan-city,八德區,廣興二路//廣興路,時代園邸,135,14.2,None
Taoyuan-city,八德區,東勇街５７號,台北富達-A區,157,14.2,None
Taoyuan-city,中壢區,福星六街//福星三街,世紀三星NO.2,173,14.2,None
Taoyuan-city,八德區,豐田一路３０號,高誠首耀,46,14.2,None
Taoyuan-city,中壢區,後寮二路//龍昌路,優活21,175,14.1,None
Taoyuan-city,桃園區,民光東路８１號,有伴生活,216,14.1,None
Taoyuan-city,中壢區,長樂四街//長樂三街,家美立體別墅,157,14.1,None
Taoyuan-city,桃園區,龍城二街//龍泉五街//龍祥街,必富邑C區,201,14.1,None
Taoyuan-city,桃園區,中山路１３０８巷２６１號,縣府清境,168,14.1,None
Taoyuan-city,桃園區,民有六街//民光東路,朝日之屋,99,14.1,None
Taoyuan-city,桃園區,大有路１６５號,加茂景觀,233,14,32
Taoyuan-city,桃園區,龍城二街//龍泉六街,必富邑B區,146,14,None
Taoyuan-city,桃園區,宏昌六街１２５號,開喜人生,60,14,None
Taoyuan-city,蘆竹區,上興路３６５號,四季villa,116,14,None
Taoyuan-city,八德區,介壽路一段１６巷７１號,國泰新都A,94,14,50
Taoyuan-city,平鎮區,環南路三段１２３號,當代米羅,115,13.9,None
Taoyuan-city,桃園區,大有路６６０號,鳳凰城,275,13.9,None
Taoyuan-city,大溪區,介壽路//僑愛一街,雲仰,103,13.9,None
Taoyuan-city,中壢區,福壽一街//福壽二街,麗都花園廣場,81,13.9,None
Taoyuan-city,蘆竹區,光明路二段１０號,海涵,73,13.9,53
Taoyuan-city,桃園區,三民路三段１８０號,富國天廈,122,13.8,None
Taoyuan-city,平鎮區,延平路二段//崇義五街//崇義六街,金賞社區,72,13.8,None
Taoyuan-city,中壢區,後寮二路//龍昌路//龍川三街,麗寶麗池,329,13.8,None
Taoyuan-city,中壢區,龍川四街３５號,優活賞,159,13.8,None
Taoyuan-city,中壢區,後興路一段//龍安五街,元邦華府,490,13.8,None
Taoyuan-city,桃園區,中平路７７巷２０號,吾家麗,163,13.8,None
Taoyuan-city,中壢區,龍岡路三段１１５巷６５弄５１號,天裔,113,13.8,65
Taoyuan-city,八德區,中正路６號,貝森朵芙,189,13.8,None
Taoyuan-city,桃園區,泰昌十街２號,富豪林園,196,13.8,None
Taoyuan-city,八德區,陸光街５０巷８號,陸光四村,1883,13.8,42
Taoyuan-city,平鎮區,環南路二段//新富五街,新壢花園廣場,247,13.7,None
Taoyuan-city,中壢區,白馬莊１２０號,白馬皇族,66,13.7,None
Taoyuan-city,中壢區,金山街２３巷１號,美麗家園,119,13.7,None
Taoyuan-city,中壢區,後寮二路//龍昌路,麗寶smart,309,13.7,None
Taoyuan-city,八德區,興豐路３６８號,英僑領袖,67,13.7,None
Taoyuan-city,蘆竹區,大新三街//大興十四街//新福街,歐鄉別墅,44,13.7,None
Taoyuan-city,平鎮區,新富五街//新富街,寶成皇家,414,13.6,None
Taoyuan-city,中壢區,富村街//莊敬路//富裕街,大學市二期,266,13.6,None
Taoyuan-city,八德區,東勇街７號,台北萬寶鎮-A區,176,13.6,29
Taoyuan-city,桃園區,永福西街//桃德路,田園北京(桃園),185,13.6,None
Taoyuan-city,中壢區,福州二街４９６號,京華園,55,13.6,None
Taoyuan-city,平鎮區,環南路二段//新富五街,領袖王朝,267,13.5,None
Taoyuan-city,中壢區,自忠街２１號,薔薇廣場大廈,72,13.5,None
Taoyuan-city,中壢區,永福路９２６號,雅硯,54,13.5,None
Taoyuan-city,平鎮區,龍平路//貿三路//中正一路//貿一路,長紅計劃-香榭特區+金鑽區,176,13.5,None
Taoyuan-city,中壢區,中華路二段３３０號,香格里拉,322,13.5,None
Taoyuan-city,中壢區,廣州路//嘉興街,日安天下,184,13.4,None
Taoyuan-city,中壢區,華美一路６號,E吉邦,295,13.4,None
Taoyuan-city,平鎮區,中豐路//新富二街,英雄鎮,532,13.4,None
Taoyuan-city,平鎮區,廣泰路３００巷６號,陸江誠邑,86,13.4,None
Taoyuan-city,平鎮區,文化街２６號,甲天廈,253,13.4,None
Taoyuan-city,桃園區,寶山街１２號,羅丹四期,99,13.4,None
Taoyuan-city,桃園區,寶山街//民有十五街,羅丹五期,44,13.4,None
Taoyuan-city,桃園區,龍城二街//龍泉六街,必富邑A區,58,13.4,None
Taoyuan-city,中壢區,環中東路//榮安十二街,環東大街,199,13.3,None
Taoyuan-city,中壢區,龍慈路//後寮一路//龍和一街,太子國際村,606,13.3,None
Taoyuan-city,桃園區,大有路２０６號,都市生活,247,13.3,None
Taoyuan-city,中壢區,環中東路//陸光一街,陸光國宅B區,108,13.3,None
Taoyuan-city,中壢區,光明路二段//正義路//台貿三街//龍東路,仰涵觀止,156,13.3,None
Taoyuan-city,中壢區,林森路１１號,林森國小華廈,48,13.3,None
Taoyuan-city,中壢區,福壽九街//福州一街//福星六街,故鄉儷景,99,13.3,None
Taoyuan-city,蘆竹區,仁愛路三段//五福村,綠景別墅,91,13.3,None
Taoyuan-city,中壢區,榮安一街//莊敬路,健康城市,206,13.2,None
Taoyuan-city,桃園區,民富九街７６號,都會名廈,175,13.2,None
Taoyuan-city,中壢區,福星七街１８號,美麗國,30,13.2,None
Taoyuan-city,中壢區,興安一街３６號,元智大富翁,207,13.1,None
Taoyuan-city,桃園區,中山路１２１６巷９０號,文森麗池-綠光大道,157,13.1,None
Taoyuan-city,中壢區,福安二街//福州二街,世紀三星NO.3,139,13.1,None
Taoyuan-city,中壢區,福星七街//福星三街,福源名第,36,13.1,None
Taoyuan-city,中壢區,後寮一路//龍和一街,太子國寶,277,13,None
Taoyuan-city,中壢區,精忠二街//永強街,精忠國宅F區,389,13,None
Taoyuan-city,中壢區,仁福三街//同慶路,富甲尊爵,187,13,None
Taoyuan-city,平鎮區,金陵路三段７４號,金陵華城,134,13,None
Taoyuan-city,中壢區,自忠街７８號,香榭花園大廈,64,12.9,None
Taoyuan-city,桃園區,同安街２５號,尚林花園廣場,54,12.9,None
Taoyuan-city,中壢區,精忠三街１號,精忠國宅I區,48,12.9,None
Taoyuan-city,中壢區,環中東路//陸光一街,陸光國宅A區,225,12.9,None
Taoyuan-city,中壢區,陸光一街２２號,陸光國宅C區,55,12.9,None
Taoyuan-city,桃園區,中山路４２７號,通商大樓-中山,107,12.9,None
Taoyuan-city,中壢區,永福路９５９號,大學校園,428,12.9,None
Taoyuan-city,八德區,和平路２２０號,大地富都,195,12.7,54
Taoyuan-city,中壢區,仁美二街８８巷１號,中壢我家,266,12.7,None
Taoyuan-city,桃園區,民安路//中正路//民生路,百年皇宮,207,12.6,None
Taoyuan-city,平鎮區,明德北路//廣明路,翡翠宮廷,447,12.6,None
Taoyuan-city,中壢區,精忠一街//精忠二街//永強街,精忠國宅H區,159,12.6,None
Taoyuan-city,平鎮區,龍德路１３１號,龍之鄉,29,12.6,None
Taoyuan-city,八德區,中華北街//中華路//國強二街,極品,154,12.5,None
Taoyuan-city,中壢區,榮安十三街２６２號,大江南北,263,12.4,None
Taoyuan-city,桃園區,龍泉五街４１號,必富邑E區,39,12.4,None
Taoyuan-city,八德區,建國路１４３號,有誠意小鎮/陽光麗庭,420,12.4,None
Taoyuan-city,中壢區,仁美二街１６號,中山京華,83,12.4,None
Taoyuan-city,中壢區,西園路６號,曦園,288,12.3,None
Taoyuan-city,中壢區,龍和一街//龍和二街//後寮一路,太子鎮,528,12.3,None
Taoyuan-city,桃園區,泰昌一街４９號,合家歡,42,12.3,None
Taoyuan-city,中壢區,龍東路６６之１號,龍岡城,178,12.3,None
Taoyuan-city,中壢區,精忠二街１號,精忠國宅G區,179,12.2,None
Taoyuan-city,中壢區,陸光六街//陸光五街,陸光國宅E區,219,12.2,None
Taoyuan-city,中壢區,仁福四街//同慶路,科學家,263,12.2,None
Taoyuan-city,中壢區,仁福五街//仁福四街,天賜良園,128,12.2,None
Taoyuan-city,中壢區,福州一街２４６號,花與綠,79,12.2,None
Taoyuan-city,中壢區,永福路//自立二街,住定龍城,49,12.1,None
Taoyuan-city,中壢區,同慶路３４８號,富麗前程,245,12,None
Taoyuan-city,平鎮區,新富三街//新富四街//新富二街,中壢新象,269,12,None
Taoyuan-city,中壢區,榮安十五街７５巷１號,連都1期,158,12,None
Taoyuan-city,中壢區,自立五街//永福路,自立國宅,2311,11.9,None
Taoyuan-city,平鎮區,新富一街//新富三街,美麗星城,296,11.7,None
Taoyuan-city,中壢區,榮安十五街７７號,連都2期,183,11.5,None
Taoyuan-city,中壢區,永福路６４２號,連都3期,175,11.5,None
Taoyuan-city,中壢區,龍川街１９號,福星大第,85,11.5,None
Taoyuan-city,八德區,重慶街//和平路,大地庭園,157,11.4,None
Taoyuan-city,平鎮區,環南路二段１８１號,白金漢宮,154,11.3,None
Taoyuan-city,中壢區,榮安一街//榮安三街,統領大國,48,11.3,None
Taoyuan-city,中壢區,陸光一街//陸光五街,陸光國宅D區,197,11,None
Taoyuan-city,八德區,竹興街//長興路,百年里昂,192,10.9,None
Taoyuan-city,中壢區,龍和一街//龍和二街//龍和三街,太子盛世,309,10.7,None
Taoyuan-city,中壢區,榮民南路//同慶路,萬寶龍,62,10.5,None
Taoyuan-city,中壢區,福州一街//褔州一街//福星七街,金玉滿堂,85,9.8,None
Taoyuan-city,None,南福街８４之２號,新光花園別墅,26,None,None
Taoyuan-city,None,光明路二段２５８號,京華逸墅,22,None,None
Taoyuan-city,桃園區,建新街//昆明路//建國路,地鐵名店,155,None,None
Taoyuan-city,None,永安北路２８４號,中正美墅,30,None,76
Taoyuan-city,None,新埔七街//同安街,真鑽,56,None,31
Taoyuan-city,None,莊二街//中正路,大睦澄舍,33,None,52
Taoyuan-city,龜山區,文昌三街//文昌一街,特利屋NO.1,63,None,40
Taoyuan-city,None,復旦路二段１５０巷２５１弄１號,永冠天廈,41,None,55
Taoyuan-city,None,崇義三街１號,武田居易,53,None,75
Taoyuan-city,None,廣泰路２１０巷２弄７９號,翰林書苑,22,None,75
Taoyuan-city,None,保羅街６２號,陽明公園,91,None,40
Taoyuan-city,None,復興二路//文昌五街,特利屋NO.2,58,None,None
Taoyuan-city,None,忠五路//中山北路,豪門世家,17,None,None
Taoyuan-city,平鎮區,廣泰路２７１號,純學墅,49,None,None
Taoyuan-city,None,復旦路二段１３１巷１４弄２３號,復旦雅苑,31,None,75
Taoyuan-city,None,廣明路//忠孝路,敦品,44,None,None
Taoyuan-city,None,民族路二段１９３巷１５弄２２號,懷石尊邸,32,None,75
Taoyuan-city,None,民族路二段１９３巷１５弄２１號,澤苑聖宅NO.6,16,None,75
Taoyuan-city,None,正光二街１號,城岩尊邸,24,None,None
Taoyuan-city,None,大義街//福豐南街,綠意達人,18,None,71
Taoyuan-city,None,南順一街２巷２號,龍天下,36,None,34
Taoyuan-city,None,民族路二段１９３巷６號,群都NO.2,24,None,None
Taoyuan-city,None,正福街１５２號,樸石秀墅,38,None,None
Taoyuan-city,None,中園路５１號,友禪別墅,33,None,None
Taoyuan-city,None,永樂路//中和路,站前首璽,47,None,None
Taoyuan-city,None,興華街//廣泰路,翰林書苑NO.2,26,None,None
Taoyuan-city,None,高雙路３２號,(典藏)馥園,58,None,None
Taoyuan-city,None,文化街９０巷８弄２號,文化帝寶,30,None,None
Taoyuan-city,None,福祿一街１８７巷５號,藝墅天地,52,None,None
Taoyuan-city,None,忠勇街３３９號,校園新墅,8,None,None
Taoyuan-city,龜山區,文化二路３４巷１４弄８號,九揚天下,94,None,None
Taoyuan-city,桃園區,大豐路６８巷６弄１號,百年溫莎,142,None,None
Taoyuan-city,None,宏昌一街１９號,當代名門,47,None,None
Taoyuan-city,None,泰昌七街８０號,誠品A+,42,None,None
Taoyuan-city,None,光復路１３０巷３號,錦興雅築,36,None,None
Taoyuan-city,中壢區,華美一路２２３號,葉綠墅,66,None,61
Taoyuan-city,None,長壽三街８號,金登堡花園別墅,17,None,None
Taoyuan-city,None,坤成街９１號,桃鼎典藏家,46,None,None
Taoyuan-city,None,強國路９５號,羅浮宮,11,None,None
Taoyuan-city,None,富村街６５號,慕夏,29,None,None
Taoyuan-city,None,永福西街１１２巷１０號,田園北京(八德),13,None,None
Taoyuan-city,桃園區,國強七街１０６號,宏國真愛A區,27,None,None
Taoyuan-city,None,上海路２２０號,上海新天地(雙子座),32,None,None
Taoyuan-city,None,同安街３７號,登寶名廈,36,None,None
Taoyuan-city,None,同安街//新埔七街,竹城二期,38,None,None
Taoyuan-city,None,振興路１６號,傳世經典,22,None,None
Taoyuan-city,None,泰昌一街３０號,森活達人-風和區,39,None,None
Taoyuan-city,中壢區,長春路１１８號,櫻花里,38,None,None
Taoyuan-city,None,泰昌九街３６號,和瑞大安,104,None,None
Taoyuan-city,中壢區,龍文街１３５號,墅之境,30,None,None
Taoyuan-city,None,龍川街１０５號,大吉利,28,None,None
Taoyuan-city,None,貿一路１５８號,長紅計劃-藍寶區,72,None,None
Taoyuan-city,None,廣泰路２１０巷２弄１號,甲子園,39,None,None
Taoyuan-city,None,民權路三段１２２巷２號,莊稼園A,18,None,None
Taoyuan-city,None,民權路三段７５巷２弄２１號,莊稼園B,27,None,None
Taoyuan-city,None,民權路三段１５巷３６號,三閱院,15,None,None
Taoyuan-city,None,民權路１３６號,捷運金鑽,20,None,None
Taoyuan-city,None,榮安十三街//榮安三街//榮安七街//榮安五街,歐洲世紀,111,None,None
Taoyuan-city,龜山區,文興路３０號,德興A8+,72,None,None
Taoyuan-city,None,文東五街７８號,海德公園,36,None,None
Taoyuan-city,None,豐田二路３５號,涵碧園,6,None,None
Taoyuan-city,None,春日路//民有十一街,帝堡,30,None,None
Taoyuan-city,None,南福街２３９號,昀真諾貝爾,8,None,None
Taoyuan-city,None,南竹路一段１５８號,將門名邸,13,None,None
Taoyuan-city,None,中正路１０９巷５６號,水悅琉璃,8,None,None
Taoyuan-city,None,中正路１０９巷３３號,漢宮名園,12,None,None
Taoyuan-city,None,大新五街１０巷１號,松柏雅築,8,None,None
Taoyuan-city,None,愛國一路//南竹路五段,元昌臻園,23,None,None
Taoyuan-city,蘆竹區,中華街//愛國一路//南竹路五段,元昌皇冠,41,None,None
Taoyuan-city,None,明德街３１號,禾興松月,11,None,None
Taoyuan-city,None,興福街２號,帝寶江山,7,None,None
Taoyuan-city,None,大興十一街４７號,綠堤名園,14,None,None
Taoyuan-city,None,興仁路１巷２號,璽寶一期,23,None,None
Taoyuan-city,蘆竹區,豪登一街//大新一街,豪登堡,22,None,None
Taoyuan-city,None,大新三街１０５號,八見,7,None,None
Taoyuan-city,None,大興路２８３號,漢豐金鑽,6,None,None
Taoyuan-city,None,大興一街３０１號,御之園,4,None,None
Taoyuan-city,None,中興四街２巷２２號,蘇荷庭院,14,None,None
Taoyuan-city,None,中興五街２０１號,旭發御璽,6,None,None
Taoyuan-city,None,上興路１８７巷３５號,謙成富田,4,None,None
Taoyuan-city,None,大新五街//大興十四街,皇室貴族,8,None,None
Taoyuan-city,None,大興十四街//大新四街,普羅旺斯1,10,None,None
Taoyuan-city,None,興仁路５巷１６號,元昌凱悅,6,None,None
Taoyuan-city,None,福星三街//福星六街,福星晶華,14,None,None
Taoyuan-city,None,福州二街３５１號,慶澤居,25,None,None
Taoyuan-city,None,大新三街６９巷１１號,普羅旺斯2,9,None,None
Taoyuan-city,None,上竹二街//竹中街,普羅旺斯3,8,None,None
Taoyuan-city,None,莊二街２３２號,澤苑聖宅No.10,4,None,50
Taoyuan-city,None,永安北路３８１巷５號,大清敦品,12,None,None
Taoyuan-city,None,新埔八街５３號,福華豪邸,27,None,None
Taoyuan-city,None,宏昌一街２０號,郭合豐大樓,24,None,None
Taoyuan-city,None,宏昌六街１２６號,書香園,55,None,None
Taoyuan-city,None,泰昌九街１１號,笙園水鏡,38,None,None
Taoyuan-city,None,莊二街２３０號,天群,14,None,94
Taoyuan-city,None,莊二街９５號,中正晶華,23,None,76
Taoyuan-city,None,莊二街//敬二街,德友築跡,40,None,None
Taoyuan-city,桃園區,莊一街１１０號,中正麗園,21,None,None
Taoyuan-city,None,寶慶路５５２之１號,南方庭園,47,None,None
Taoyuan-city,None,寶慶路４９８號,中正翡翠園林,19,None,None
Taoyuan-city,None,中埔一街//同德十街,中正愛家-A區,78,None,None
Taoyuan-city,None,文化二路３４巷１４弄２號,林口大鎮-二期,48,None,None
Taoyuan-city,龜山區,文化一路１０巷４１弄１號,瑞士花園-C區,14,None,None
Taoyuan-city,None,文化一路//復興北路,瑞士花園-E區,8,None,None
Taoyuan-city,None,文昌一街//復興北路,瑞士花園-F區,20,None,None
Taoyuan-city,None,復興北路４６號,瑞士花園-G區,14,None,None
Taoyuan-city,None,中山北路２３０號,中悅捷寶柏悅,30,None,None
Taoyuan-city,None,福安二街６號,楓丹花墅,26,None,None
Taoyuan-city,None,民安路１０２號,藝術皇廷,30,None,None
Taoyuan-city,None,國豐六街５０號,文學苑,43,None,69
Taoyuan-city,None,仁愛路４２號,愛荷華,57,None,None
Taoyuan-city,None,建國路４３號,尊品,51,None,75
Taoyuan-city,桃園區,樹林八街//大豐路,理想家,65,None,None
Taoyuan-city,None,介壽路一段６４５巷１０弄２５號,綠意春天,50,None,70
Taoyuan-city,None,吉林路３１號,宜誠雅居,44,None,None
Taoyuan-city,None,福祿一街//五福六路,南崁薇閣,105,None,34
Taoyuan-city,桃園區,永順街８３巷２７弄１號,天下一家,22,None,92
Taoyuan-city,None,愛三街１３１號,長堤臻品,40,None,39
Taoyuan-city,None,莊敬路//陸光五街,澤苑聖宅No.5,44,None,None
Taoyuan-city,None,桂林街２２巷１號,桂林街別墅,20,None,67
Taoyuan-city,None,南順一街３６號,蘭亭序,59,None,127
